00000                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef int dev_t;
00010                 | typedef int ino_t;
00010                 | typedef unsigned int mode_t;
00010                 | 
00010                 | typedef unsigned short uid_t;
00010                 | typedef unsigned short gid_t;
00010                 | 
00010                 | typedef int pid_t;
00010                 | 
00010                 | struct stat {
00010                 |   int st_dev;
00010                 |   int st_ino;
00010                 |   unsigned int st_mode;
00010                 |   int st_nlink;
00010                 |   uid_t st_uid;
00010                 |   gid_t st_gid;
00010                 |   int st_rdev;
00010                 |   long st_size;
00010                 |   long st_blksize;
00010                 |   long st_blocks;
00010                 |   time_t st_atime;
00010                 |   time_t st_mtime;
00010                 |   time_t st_ctime;
00010                 | };
00010                 | 
00010                 | typedef struct s_vfs_file_t vfs_file_t;
00010                 | 
00010                 | struct s_vfs_file_t {
00010                 |     void *vfsdata;
00010                 |     unsigned flags;
00010                 |     unsigned state;
00010                 |     int lock;
00010                 |     ssize_t (*read)(vfs_file_t *fil, void *buf, size_t count);
00010                 |     ssize_t (*write)(vfs_file_t *fil, const void *buf, size_t count);
00010                 |     int (*putcf)(int c, vfs_file_t *fil);
00010                 |     int (*getcf)(vfs_file_t *fil);
00010                 |     int (*close)(vfs_file_t *fil);
00010                 |     int (*ioctl)(vfs_file_t *fil, int arg, void *buf);
00010                 |     int (*flush)(vfs_file_t *fil);
00010                 |     off_t (*lseek)(vfs_file_t *fil, off_t offset, int whence);
00010                 | 
00010                 | 
00010                 |     int putchar(int c) {
00010                 |         int i;
00010                 |         if (!putcf) return 0;
00010                 |         i = putcf(c, __this); return (i < 0) ? 0 : 1;
00010                 |     }
00010                 |     int getchar(void) {
00010                 |         if (!getcf) return -1;
00010                 |         return getcf(__this);
00010                 |     }
00010                 | };
00010                 | 
00010                 | typedef int (*putcfunc_t)(int c, vfs_file_t *fil);
00010                 | typedef int (*getcfunc_t)(vfs_file_t *fil);
00010                 | #line 7 "C:/flexprop/include/stdio.h"
00010                 | #line 1 "C:/flexprop/include/sys/limits.h"
00010                 | #line 8 "C:/flexprop/include/stdio.h"
00010                 | #line 1 "C:/flexprop/include/sys/vfs.h"
00010                 | #line 4 "C:/flexprop/include/sys/vfs.h"
00010                 | #line 1 "C:/flexprop/include/sys/types.h"
00010                 | #line 5 "C:/flexprop/include/sys/vfs.h"
00010                 | #line 1 "C:/flexprop/include/dirent.h"
00010                 | #line 8 "C:/flexprop/include/dirent.h"
00010                 | struct dirent {
00010                 |     char d_name[ (64) ];
00010                 |     unsigned long d_off;
00010                 |     unsigned long d_ino;
00010                 |     unsigned long d_size;
00010                 |     unsigned long d_mtime;
00010                 |     unsigned char d_type;
00010                 | };
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef struct _dir {
00010                 |     void *vfs;
00010                 |     void *vfsdata;
00010                 |     struct dirent dirent;
00010                 | } DIR;
00010                 | 
00010                 | DIR *opendir(const char *name)  __fromfile("libc/unix/opendir.c") ;
00010                 | int closedir(DIR *dir)  __fromfile("libc/unix/opendir.c") ;
00010                 | struct dirent *readdir(DIR *dirp)  __fromfile("libc/unix/opendir.c") ;
00010                 | #line 6 "C:/flexprop/include/sys/vfs.h"
00010                 | 
00010                 | typedef DIR vfs_dir_t;
00010                 | #line 11 "C:/flexprop/include/sys/vfs.h"
00010                 | struct vfs {
00010                 | 
00010                 |     int (*close)(vfs_file_t *fil);
00010                 |     ssize_t (*read)(vfs_file_t *fil, void *buf, size_t siz);
00010                 |     ssize_t (*write)(vfs_file_t *fil, const void *buf, size_t siz);
00010                 |     off_t (*lseek)(vfs_file_t *fil, off_t offset, int whence);
00010                 |     int (*ioctl)(vfs_file_t *fil, unsigned long req, void *argp);
00010                 |     int (*flush)(vfs_file_t *fil);
00010                 |     void *vfs_data;
00010                 |     void *reserved;
00010                 | 
00010                 |     int (*open)(vfs_file_t *fil, const char *name, int flags);
00010                 |     int (*creat)(vfs_file_t *fil, const char *pathname, mode_t mode);
00010                 | 
00010                 |     int (*opendir)(vfs_dir_t *dir, const char *name);
00010                 |     int (*closedir)(vfs_dir_t *dir);
00010                 |     int (*readdir)(vfs_dir_t *dir, struct dirent *ent);
00010                 |     int (*stat)(const char *name, struct stat *buf);
00010                 | 
00010                 |     int (*mkdir)(const char *name, mode_t mode);
00010                 |     int (*rmdir)(const char *name);
00010                 | 
00010                 |     int (*remove)(const char *pathname);
00010                 |     int (*rename)(const char *oldname, const char *newname);
00010                 | 
00010                 |     int (*init)(const char *mountname);
00010                 |     int (*deinit)(const char *mountname);
00010                 | };
00010                 | 
00010                 | typedef struct vfs vfs_t;
00010                 | 
00010                 | int _openraw(void *f, const char *name, unsigned flags, unsigned perm)  __fromfile("libc/unix/posixio.c") ;
00010                 | int _closeraw(void *f)  __fromfile("libc/unix/posixio.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | struct vfs *_getrootvfs(void);
00010                 | void _setrootvfs(struct vfs *);
00010                 | 
00010                 | struct vfs *_vfs_open_host(void)  __fromfile("filesys/fs9p/fs9p_vfs.c") ;
00010                 | struct vfs *_vfs_open_sdcard(void)  __fromfile("filesys/fatfs/fatfs_vfs.c") ;
00010                 | struct vfs *_vfs_open_sdcardx(int pclk = 61, int pss = 60, int pdi = 59, int pdo = 58)  __fromfile("filesys/fatfs/fatfs_vfs.c") ;
00010                 | #line 64 "C:/flexprop/include/sys/vfs.h"
00010                 | struct _default_buffer {
00010                 |     int cnt;
00010                 |     unsigned char *ptr;
00010                 |     unsigned flags;
00010                 | 
00010                 | 
00010                 |     unsigned char buf[ 1024 ];
00010                 | };
00010                 | 
00010                 | int __default_getc(vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
00010                 | int __default_putc(int c, vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
00010                 | int __default_putc_terminal(int c, vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
00010                 | int __default_flush(vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
00010                 | 
00010                 | 
00010                 | char *__getfilebuffer();
00010                 | struct vfs *__getvfsforfile(char *fullname, const char *orig_name, char *full_path);
00010                 | #line 9 "C:/flexprop/include/stdio.h"
00010                 | #line 1 "C:/flexprop/include/unistd.h"
00010                 | #line 2 "C:/flexprop/include/unistd.h"
00010                 | #line 1 "C:/flexprop/include/sys/unistd.h"
00010                 | #line 4 "C:/flexprop/include/sys/unistd.h"
00010                 | #line 1 "C:/flexprop/include/sys/types.h"
00010                 | #line 5 "C:/flexprop/include/sys/unistd.h"
00010                 | #line 22 "C:/flexprop/include/sys/unistd.h"
00010                 |   typedef unsigned int useconds_t;
00010                 | 
00010                 |   int open(const char *name, int flags, mode_t mode)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
00010                 |   int write(int fd, const void *buf, int count)  __fromfile("libc/unix/posixio.c") ;
00010                 |   int read(int fd, void *buf, int count)  __fromfile("libc/unix/posixio.c") ;
00010                 |   int close(int fd)  __fromfile("libc/unix/posixio.c") ;
00010                 |   off_t lseek(int fd, off_t offset, int whence)  __fromfile("libc/unix/posixio.c") ;
00010                 |   int ioctl(int fd, unsigned long req, void *argp)  __fromfile("libc/unix/ioctl.c") ;
00010                 |   int access(const char *path, int mode)  __fromfile("libc/unix/access.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 |   int isatty(int fd)  __fromfile("libc/unix/isatty.c") ;
00010                 | 
00010                 |   char *getcwd(char *buf, int size)  __attribute__((complexio))   __fromfile("libc/unix/_mount.c") ;
00010                 |   int chdir(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/_mount.c") ;
00010                 |   int rmdir(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
00010                 |   int mkdir(const char *path, int mode)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
00010                 | 
00010                 |   int unlink(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
00010                 |   int chown(const char *pathname, uid_t owner, gid_t group)  __fromfile("libc/unix/posixio.c") ;
00010                 |   int chmod(const char *pathname, mode_t mode)  __fromfile("libc/unix/posixio.c") ;
00010                 | 
00010                 |   unsigned int sleep(unsigned int seconds)  __fromfile("libc/time/sleep.c") ;
00010                 |   int usleep(useconds_t usec)  __fromfile("libc/time/usleep.c") ;
00010                 | 
00010                 |   char *_mktemp(char *templ);
00010                 |   char *mktemp(char *);
00010                 | 
00010                 |   const char **_get_environ_ptr()  __fromfile("libc/stdlib/getenv.c") ;
00010                 |   void _put_environ_ptr(const char **ptr)  __fromfile("libc/stdlib/getenv.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 |     int _execve(const char *path, char **args, char **env)  __attribute__((complexio))   __fromfile("libc/unix/exec.c") ;
00010                 | #line 3 "C:/flexprop/include/unistd.h"
00010                 | #line 10 "C:/flexprop/include/stdio.h"
00010                 | #line 27 "C:/flexprop/include/stdio.h"
00010                 | typedef vfs_file_t FILE;
00010                 | typedef struct string_file_t {
00010                 |     FILE file;
00010                 |     const char *ptr;
00010                 |     size_t pos;
00010                 |     size_t len;
00010                 | } _STRING_FILE;
00010                 | 
00010                 | FILE *__getftab(int i)  __fromfile("libc/unix/posixio.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | int fputc(int c, FILE *f)  __fromfile("libc/stdio/fputs.c") ;
00010                 | int fgetc(FILE *f)  __fromfile("libc/stdio/fputs.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | int sprintf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
00010                 | int snprintf(char *str, size_t size, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
00010                 | int printf(const char *format, ...)  __fromfile("libc/stdio/fprintf.c") ;
00010                 | int fprintf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
00010                 | 
00010                 | int vsprintf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
00010                 | int vsnprintf(char *str, size_t size, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
00010                 | int vprintf(const char *format, unsigned long ap)  __fromfile("libc/stdio/fprintf.c") ;
00010                 | int vfprintf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
00010                 | 
00010                 | int vscanf(const char *format, unsigned long ap)  __fromfile("libc/stdio/vscanf.c") ;
00010                 | int vsscanf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
00010                 | int vfscanf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/vfscanf.c") ;
00010                 | 
00010                 | int scanf(const char *format, ...)  __fromfile("libc/stdio/scanf.c") ;
00010                 | int sscanf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
00010                 | int fscanf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fscanf.c") ;
00010                 | 
00010                 | int fputs(const char *s, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fputs.c") ;
00010                 | int puts(const char *s)  __fromfile("libc/stdio/fputs.c") ;
00010                 | 
00010                 | char *gets(char *data)  __fromfile("libc/stdio/gets.c") ;
00010                 | char *fgets(char *buf, int size, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fgets.c") ;
00010                 | 
00010                 | FILE *fopen(const char *name, const char *mode)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
00010                 | FILE *__string_file(_STRING_FILE *fp, const char *str, const char *mode, size_t len)  __attribute__((complexio))   __fromfile("libc/stdio/stringio.c") ;
00010                 | 
00010                 | int fclose(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
00010                 | int fflush(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fflush.c") ;
00010                 | size_t fwrite(const void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
00010                 | size_t fread(void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
00010                 | 
00010                 | void clearerr(FILE *f)  __fromfile("libc/stdio/clearerr.c") ;
00010                 | void perror(const char *s)  __fromfile("libc/stdio/perror.c") ;
00010                 | 
00010                 | int fileno(FILE *f)  __fromfile("libc/stdio/fileno.c") ;
00010                 | 
00010                 | int fseek(FILE *f, long offset, int whence)  __fromfile("libc/stdio/fseek.c") ;
00010                 | long ftell(FILE *f)  __fromfile("libc/stdio/fseek.c") ;
00010                 | 
00010                 | int remove(const char *pathname)  __fromfile("libsys/remove.c") ;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | int rename(const char *oldpath, const char *newpath)  __fromfile("libc/unix/rename.c") ;
00010                 | #line 10 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 1 "C:/flexprop/include/stdlib.h"
00010                 | #line 11 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 33 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stddef.h"
00010                 | #line 34 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdlib.h"
00010                 | #line 35 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdbool.h"
00010                 | #line 36 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdint.h"
00010                 | #line 37 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 45 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | typedef enum
00010                 | {
00010                 |     JSON_OBJ,
00010                 |     JSON_ARRAY,
00010                 |     JSON_TEXT,
00010                 |     JSON_BOOLEAN,
00010                 |     JSON_INTEGER,
00010                 |     JSON_REAL,
00010                 |     JSON_NULL
00010                 | } jsonType_t;
00010                 | 
00010                 | 
00010                 | typedef struct json_s
00010                 | {
00010                 |     struct json_s *sibling;
00010                 |     char const *name;
00010                 |     union
00010                 |     {
00010                 |         char const *value;
00010                 |         struct
00010                 |         {
00010                 |             struct json_s *child;
00010                 |             struct json_s *last_child;
00010                 |         } c;
00010                 |     } u;
00010                 |     jsonType_t type;
00010                 | } json_t;
00010                 | #line 80 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_create(char *str, json_t *mem, unsigned int qty);
00010                 | #line 86 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | const char *json_getName(json_t const *json);
00010                 | #line 92 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | const char *json_getValue(json_t const *property);
00010                 | #line 97 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | jsonType_t json_getType(json_t const *json);
00010                 | #line 103 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_getSibling(json_t const *json);
00010                 | #line 110 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_getProperty(json_t const *obj, char const *property);
00010                 | #line 117 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | char const *json_getPropertyValue(json_t const *obj, char const *property);
00010                 | #line 124 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t *json_getChild(json_t const *json);
00010                 | #line 129 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | _Bool  json_getBoolean(json_t const *property);
00010                 | #line 134 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | int json_getInteger(json_t const *property);
00010                 | #line 138 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | double json_getReal(json_t const *property);
00010                 | 
00010                 | 
00010                 | typedef struct jsonPool_s jsonPool_t;
00010                 | struct jsonPool_s
00010                 | {
00010                 |     json_t *(*init)(jsonPool_t *pool);
00010                 |     json_t *(*alloc)(jsonPool_t *pool);
00010                 | };
00010                 | #line 154 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_createWithPool(char *str, jsonPool_t *pool);
00010                 | #line 12 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 1 "C:/flexprop/include/stdio.h"
00010                 | #line 13 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 1 "C:/flexprop/include/stdlib.h"
00010                 | #line 14 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 43 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | typedef struct MachineConfiguration_s
00010                 | {
00010                 |     char motorType[ 20 ];
00010                 |     double maxMotorTorque;
00010                 |     double maxMotorRPM;
00010                 |     double gearDiameter;
00010                 |     double gearPitch;
00010                 |     double systemIntertia;
00010                 |     double staticTorque;
00010                 |     double load;
00010                 |     char positionEncoderType[ 20 ];
00010                 |     double positionEncoderStepsPerRev;
00010                 |     char forceGauge[ 20 ];
00010                 |     double forceGaugeScaleFactor;
00010                 |     int forceGaugeZeroFactor;
00010                 | } MachineConfiguration;
00010                 | 
00010                 | 
00010                 | typedef struct MachinePerformance_s
00010                 | {
00010                 |     double minPosition;
00010                 |     double maxPosition;
00010                 |     double maxVelocity;
00010                 |     double maxAcceleration;
00010                 |     double maxForceTensile;
00010                 |     double maxForceCompression;
00010                 |     double forceGaugeNeutralOffset;
00010                 | } MachinePerformance;
00010                 | 
00010                 | 
00010                 | typedef struct MachineProfile_s
00010                 | {
00010                 |     char name[ 20 ];
00010                 |     int number;
00010                 |     MachineConfiguration configuration;
00010                 |     MachinePerformance performance;
00010                 | } MachineProfile;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef struct MotionQuartet_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int function;
00010                 |     double parameters[ 10 ];
00010                 |     double dwell;
00010                 | } MotionQuartet;
00010                 | 
00010                 | 
00010                 | typedef struct MotionSet_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int number;
00010                 |     char type[ 10 ];
00010                 |     int executions;
00010                 |     int quartetCount;
00010                 |     MotionQuartet quartets[ 10 ];
00010                 | } MotionSet;
00010                 | 
00010                 | 
00010                 | typedef struct MotionProfile_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int number;
00010                 |     int setCount;
00010                 |     MotionSet sets[ 15 ];
00010                 | } MotionProfile;
00010                 | 
00010                 | 
00010                 | typedef struct SampleProfile_s
00010                 | {
00010                 |     char *name;
00010                 |     int number;
00010                 |     double length;
00010                 |     double stretchMax;
00010                 |     double maxVelocity;
00010                 |     double maxAcceleration;
00010                 |     double maxJerk;
00010                 |     double maxForceTensile;
00010                 |     double maxForceCompression;
00010                 | 
00010                 | } SampleProfile;
00010                 | 
00010                 | 
00010                 | typedef struct TestProfile_s
00010                 | {
00010                 |     char *name;
00010                 |     int sampleSN;
00010                 |     MachineProfile *machineProfile;
00010                 |     SampleProfile *sampleProfile;
00010                 |     MotionProfile *motionProfile;
00010                 |     char *comment;
00010                 | } TestProfile;
00010                 | 
00010                 | 
00010                 | 
00010                 | void machine_configuration_init(MachineConfiguration *configuration);
00010                 | void machine_performance_init(MachinePerformance *performance);
00010                 | void machine_profile_init(MachineProfile *profile);
00010                 | void motion_quartet_init(MotionQuartet *quartet);
00010                 | void motion_set_init(MotionSet *set);
00010                 | void motion_profile_init(MotionProfile *profile);
00010                 | 
00010                 | Error machine_profile_to_json(MachineProfile *settings, const char *filename);
00010                 | Error sample_profile_to_json(SampleProfile *sample, const char *filename);
00010                 | Error test_profile_to_json(TestProfile *test, const char *filename);
00010                 | Error motion_profile_to_json(MotionProfile *motion, const char *filename);
00010                 | Error motion_set_to_json(MotionSet *set, char *filename);
00010                 | Error motion_quartet_to_json(MotionQuartet *quartet, const char *filename);
00010                 | 
00010                 | void json_to_machine_profile(MachineProfile *profile, const char *filename);
00010                 | void json_to_sample_profile(SampleProfile *sample, const char *filename);
00010                 | void json_to_test_profile(const char *filename, TestProfile *test);
00010                 | void json_to_motion_profile(const char *filename, MotionProfile *profile);
00010                 | void json_to_motion_set(const char *filename, MotionSet *set);
00010                 | void json_to_motion_quartet(const char *filename, MotionQuartet *quartet);
00010                 | 
00010                 | void json_print_machine_profile(MachineProfile *profile);
00010                 | void json_print_motion_profile(MotionProfile *profile);
00010                 | 
00010                 | void free_machine_profile(MachineProfile *settings);
00010                 | void free_machine_performance(MachinePerformance *performance);
00010                 | void free_machine_configuration(MachineConfiguration *configuration);
00010                 | void free_sample_profile(SampleProfile *sample);
00010                 | void free_test_profile(TestProfile *test);
00010                 | void free_motion_profile(MotionProfile *profile);
00010                 | void free_motion_set(MotionSet *set);
00010                 | void free_motion_quartet(MotionQuartet *quartet);
00010                 | #line 8 "ForceGauge.h"
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef struct __using("jm_fullduplexserial.spin2") FDS;
00010                 | 
00010                 | typedef struct ForceGauge_s
00010                 | {
00010                 |     int counter;
00010                 |     unsigned int force;
00010                 |     uint8_t buffer[4];
00010                 |     FDS serial;
00010                 | 
00010                 | } ForceGauge;
00010                 | 
00010                 | int force_gauge_raw_to_force(ForceGauge *forceGauge, int raw);
00010                 | int raw_to_force(int raw, MachineConfiguration *configuration);
00010                 | int force_gauge_get_raw(ForceGauge *forceGauge, Error *err);
00010                 | 
00010                 | Error force_gauge_begin(ForceGauge *forceGauge, int rx, int tx);
00010                 | void force_gauge_stop(ForceGauge *forceGauge);
00010                 | #line 2 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/ForceGauge/ForceGauge.c"
00010                 | #line 1 "C:/flexprop/include/simpletools.h"
00010                 | #line 3 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/ForceGauge/ForceGauge.c"
00010                 | #line 1 "C:/flexprop/include/math.h"
00010                 | #line 77 "C:/flexprop/include/math.h"
00010                 | typedef float float_t;
00010                 | typedef double double_t;
00010                 | #line 4 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/ForceGauge/ForceGauge.c"
00010                 | #line 15 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/ForceGauge/ForceGauge.c"
00010                 | union Data_v
00010                 | {
00010                 |     int32_t val;
00010                 |     uint8_t bval[4];
00010                 | };
00010                 | 
00010                 | 
00010                 | 
00010                 | static void write_register(ForceGauge *forceGauge, uint8_t reg, uint8_t data)
00010                 | {
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 |     forceGauge->serial.tx(0x55);
00010                 |     forceGauge->serial.tx(0x40 + (reg << 1));
00010                 |     forceGauge->serial.tx(data);
00010                 | }
00010                 | 
00010                 | static uint8_t read_register(ForceGauge *forceGauge, uint8_t reg)
00010                 | {
00010                 |     uint8_t temp;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 |     forceGauge->serial.tx(0x55);
00010                 |     forceGauge->serial.tx(0x20 + (reg << 1));
00010                 |     temp = forceGauge->serial.rxtime(100);
00010                 |     return temp;
00010                 | }
00010                 | #line 56 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/ForceGauge/ForceGauge.c"
00010                 | Error force_gauge_begin(ForceGauge *forceGauge, int rx, int tx)
00010                 | {
00010                 |     _waitms(100);
00010                 | 
00010                 |     forceGauge->serial.start(rx, tx, 3, 38400);
00010                 |     forceGauge->serial.tx(0x55);
00010                 |     forceGauge->serial.tx(0x06);
00010                 |     _waitms(100);
00010                 | 
00010                 |     write_register(forceGauge,  0x01 ,  0b11011000 );
00010                 |     write_register(forceGauge,  0x02 ,  0b01000000 );
00010                 |     write_register(forceGauge,  0x04 ,  0b01110111 );
00010                 |     int temp;
00010                 |     if ((temp = read_register(forceGauge,  0x01 )) !=  0b11011000 )
00010                 |     {
00010                 |         return FORCEGAUGE_NOT_RESPONDING;
00010                 |     }
00010                 |     else if ((temp = read_register(forceGauge,  0x02 )) !=  0b01000000 )
00010                 |     {
00010                 |         return FORCEGAUGE_NOT_RESPONDING;
00010                 |     }
00010                 |     else if ((temp = read_register(forceGauge,  0x04 )) !=  0b01110111 )
00010                 |     {
00010                 |         return FORCEGAUGE_NOT_RESPONDING;
00010                 |     }
00010                 | 
00010                 |     forceGauge->serial.tx(0x55);
00010                 |     forceGauge->serial.tx(0x08);
00010                 |     return SUCCESS;
00010                 | }
00010                 | 
00010                 | void force_gauge_stop(ForceGauge *forceGauge)
00010                 | {
00010                 |     forceGauge->serial.stop();
00010                 | }
00010                 | 
00010                 | int force_gauge_raw_to_force(int zero, double slope, int raw)
00010                 | {
00010                 |     return  __builtin_round(raw - zero)  / (slope);
00010                 | }
00010                 | 
00010                 | 
00010                 | int raw_to_force(int raw, MachineConfiguration *configuration)
00010                 | {
00010                 |     return  __builtin_round(raw - configuration->forceGaugeZeroFactor)  / (configuration->forceGaugeScaleFactor);
00010                 | }
00010                 | 
00010                 | int force_gauge_get_raw(ForceGauge *forceGauge, Error *err)
00010                 | {
00010                 |     seterror(err,SUCCESS);
00010                 | 
00010                 |     if (read_register(forceGauge,  0x01 ) !=  0b11011000 )
00010                 |     {
00010                 |         seterror(err,FORCEGAUGE_CONNECTION_LOST);
00010                 |         return 0;
00010                 |     }
00010                 | 
00010                 |     int dready = read_register(forceGauge,  0x02 );
00010                 | 
00010                 |     forceGauge->serial.tx(0x55);
00010                 |     forceGauge->serial.tx(0x10);
00010                 |     int counter = forceGauge->serial.rxtime(100);
00010                 |     int forceRaw = forceGauge->serial.rxtime(100);
00010                 |     forceRaw |= forceGauge->serial.rxtime(100) << 8;
00010                 |     forceRaw |= forceGauge->serial.rxtime(100) << 16;
00010                 |     return forceRaw;
00010                 | }
00010                 | 
