00000                 | 
0000c                 |     int (*init)(const char *mountname);
0000c                 |     int (*deinit)(const char *mountname);
0000c                 | };
0000c                 | 
0000c                 | typedef struct vfs vfs_t;
0000c                 | 
0000c                 | int _openraw(void *f, const char *name, unsigned flags, unsigned perm)  __fromfile("libc/unix/posixio.c") ;
0000c                 | int _closeraw(void *f)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | struct vfs *_getrootvfs(void);
0000c                 | void _setrootvfs(struct vfs *);
0000c                 | 
0000c                 | struct vfs *_vfs_open_host(void)  __fromfile("filesys/fs9p/fs9p_vfs.c") ;
0000c                 | struct vfs *_vfs_open_sdcard(void)  __fromfile("filesys/fatfs/fatfs_vfs.c") ;
0000c                 | struct vfs *_vfs_open_sdcardx(int pclk = 61, int pss = 60, int pdi = 59, int pdo = 58)  __fromfile("filesys/fatfs/fatfs_vfs.c") ;
0000c                 | #line 64 "C:/flexprop/include/sys/vfs.h"
0000c                 | struct _default_buffer {
0000c                 |     int cnt;
0000c                 |     unsigned char *ptr;
0000c                 |     unsigned flags;
0000c                 | 
0000c                 | 
0000c                 |     unsigned char buf[ 1024 ];
0000c                 | };
0000c                 | 
0000c                 | int __default_getc(vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
0000c                 | int __default_putc(int c, vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
0000c                 | int __default_putc_terminal(int c, vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
0000c                 | int __default_flush(vfs_file_t *f)  __fromfile("libc/unix/bufio.c") ;
0000c                 | 
0000c                 | 
0000c                 | char *__getfilebuffer();
0000c                 | struct vfs *__getvfsforfile(char *fullname, const char *orig_name, char *full_path);
0000c                 | #line 9 "C:/flexprop/include/stdio.h"
0000c                 | #line 1 "C:/flexprop/include/unistd.h"
0000c                 | #line 2 "C:/flexprop/include/unistd.h"
0000c                 | #line 1 "C:/flexprop/include/sys/unistd.h"
0000c                 | #line 4 "C:/flexprop/include/sys/unistd.h"
0000c                 | #line 1 "C:/flexprop/include/sys/types.h"
0000c                 | #line 5 "C:/flexprop/include/sys/unistd.h"
0000c                 | #line 22 "C:/flexprop/include/sys/unistd.h"
0000c                 |   typedef unsigned int useconds_t;
0000c                 | 
0000c                 |   int open(const char *name, int flags, mode_t mode)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 |   int write(int fd, const void *buf, int count)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int read(int fd, void *buf, int count)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int close(int fd)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   off_t lseek(int fd, off_t offset, int whence)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int ioctl(int fd, unsigned long req, void *argp)  __fromfile("libc/unix/ioctl.c") ;
0000c                 |   int access(const char *path, int mode)  __fromfile("libc/unix/access.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |   int isatty(int fd)  __fromfile("libc/unix/isatty.c") ;
0000c                 | 
0000c                 |   char *getcwd(char *buf, int size)  __attribute__((complexio))   __fromfile("libc/unix/_mount.c") ;
0000c                 |   int chdir(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/_mount.c") ;
0000c                 |   int rmdir(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 |   int mkdir(const char *path, int mode)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 |   int unlink(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chown(const char *pathname, uid_t owner, gid_t group)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chmod(const char *pathname, mode_t mode)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 |   unsigned int sleep(unsigned int seconds)  __fromfile("libc/time/sleep.c") ;
0000c                 |   int usleep(useconds_t usec)  __fromfile("libc/time/usleep.c") ;
0000c                 | 
0000c                 |   char *_mktemp(char *templ);
0000c                 |   char *mktemp(char *);
0000c                 | 
0000c                 |   const char **_get_environ_ptr()  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |   void _put_environ_ptr(const char **ptr)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |     int _execve(const char *path, char **args, char **env)  __attribute__((complexio))   __fromfile("libc/unix/exec.c") ;
0000c                 | #line 3 "C:/flexprop/include/unistd.h"
0000c                 | #line 10 "C:/flexprop/include/stdio.h"
0000c                 | #line 27 "C:/flexprop/include/stdio.h"
0000c                 | typedef vfs_file_t FILE;
0000c                 | typedef struct string_file_t {
0000c                 |     FILE file;
0000c                 |     const char *ptr;
0000c                 |     size_t pos;
0000c                 |     size_t len;
0000c                 | } _STRING_FILE;
0000c                 | 
0000c                 | FILE *__getftab(int i)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int fputc(int c, FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | int fgetc(FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int sprintf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int snprintf(char *str, size_t size, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int printf(const char *format, ...)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int fprintf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vsprintf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vsnprintf(char *str, size_t size, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vprintf(const char *format, unsigned long ap)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int vfprintf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vscanf(const char *format, unsigned long ap)  __fromfile("libc/stdio/vscanf.c") ;
0000c                 | int vsscanf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int vfscanf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/vfscanf.c") ;
0000c                 | 
0000c                 | int scanf(const char *format, ...)  __fromfile("libc/stdio/scanf.c") ;
0000c                 | int sscanf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int fscanf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fscanf.c") ;
0000c                 | 
0000c                 | int fputs(const char *s, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fputs.c") ;
0000c                 | int puts(const char *s)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | char *gets(char *data)  __fromfile("libc/stdio/gets.c") ;
0000c                 | char *fgets(char *buf, int size, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fgets.c") ;
0000c                 | 
0000c                 | FILE *fopen(const char *name, const char *mode)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | FILE *__string_file(_STRING_FILE *fp, const char *str, const char *mode, size_t len)  __attribute__((complexio))   __fromfile("libc/stdio/stringio.c") ;
0000c                 | 
0000c                 | int fclose(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | int fflush(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fflush.c") ;
0000c                 | size_t fwrite(const void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | size_t fread(void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | 
0000c                 | void clearerr(FILE *f)  __fromfile("libc/stdio/clearerr.c") ;
0000c                 | void perror(const char *s)  __fromfile("libc/stdio/perror.c") ;
0000c                 | 
0000c                 | int fileno(FILE *f)  __fromfile("libc/stdio/fileno.c") ;
0000c                 | 
0000c                 | int fseek(FILE *f, long offset, int whence)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | long ftell(FILE *f)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | 
0000c                 | int remove(const char *pathname)  __fromfile("libsys/remove.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int rename(const char *oldpath, const char *newpath)  __fromfile("libc/unix/rename.c") ;
0000c                 | #line 10 "JSON.h"
0000c                 | #line 1 "C:/flexprop/include/stdlib.h"
0000c                 | #line 5 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 6 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | #line 7 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/null.h"
0000c                 | #line 8 "C:/flexprop/include/stdlib.h"
0000c                 | #line 22 "C:/flexprop/include/stdlib.h"
0000c                 |     double atof(const char *);
0000c                 |     int atoi(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long atol(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long long atoll(const char *);
0000c                 | 
0000c                 |   long double strtold(const char *nptr, char **endptr);
0000c                 |   double strtod(const char *nptr, char **endptr);
0000c                 |   float strtof(const char *nptr, char **endptr);
0000c                 | 
0000c                 |     long strtol(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtol.c") ;
0000c                 |     unsigned long strtoul(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtoul.c") ;
0000c                 |   long long strtoll(const char *nptr, char **endptr, int base);
0000c                 |   unsigned long long strtoull(const char *nptr, char **endptr, int base);
0000c                 | 
0000c                 | 
0000c                 |     int rand(void)  __fromfile("libc/stdlib/rand.c") ;
0000c                 |     void srand(unsigned int seed)  __fromfile("libc/stdlib/rand.c") ;
0000c                 | 
0000c                 |     void *malloc(size_t n)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *calloc(size_t, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *realloc(void *, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void free(void *)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 | 
0000c                 | 
0000c                 |     int atexit(void (*func)(void))  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void exit(int status)  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void abort(void)  __fromfile("libc/stdlib/abort.c") ;
0000c                 |      void _Exit(int status)  __fromfile("libc/stdlib/_Exit.c") ;
0000c                 |    void _exit(int status);
0000c                 | #line 56 "C:/flexprop/include/stdlib.h"
0000c                 |    long labs(long l);
0000c                 | 
0000c                 | 
0000c                 |    long long llabs(long long ll);
0000c                 | 
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     int quot, rem;
0000c                 |   } div_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long int quot, rem;
0000c                 |   } ldiv_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long long quot, rem;
0000c                 |   } lldiv_t;
0000c                 | 
0000c                 |   div_t div(int num, int denom);
0000c                 |   ldiv_t ldiv(long num, long denom);
0000c                 |   lldiv_t lldiv(long long num, long long denom);
0000c                 | 
0000c                 |     void qsort(void *base, size_t nmemb, size_t size, int (*compare)(const void *, const void *))  __fromfile("libc/stdlib/qsort.c") ;
0000c                 |   void *bsearch(const void *key, const void *base, size_t nmemb, size_t size,
0000c                 | 		int (*compare)(const void *, const void *));
0000c                 | 
0000c                 |     char *getenv(const char *name)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |     int putenv(const char *name)  __fromfile("libc/stdlib/putenv.c") ;
0000c                 | 
0000c                 | 
0000c     00 00 00 00 |   extern int _mb_cur_max;
00010                 | 
00010                 | 
00010                 | 
00010                 |   int mblen(const char *s, size_t n);
00010                 |   int mbtowc(wchar_t * __restrict pwc, const char * __restrict s, size_t n);
00010                 |   size_t mbstowcs(wchar_t *dest, const char *src, size_t n);
00010                 | 
00010                 | 
00010                 |   int system(const char *command);
00010                 | #line 102 "C:/flexprop/include/stdlib.h"
00010                 |     int _itoa_prec( unsigned int x, char *buf, unsigned base, int prec );
00010                 |     int _lltoa_prec( unsigned long long x, char *buf, unsigned base, int prec );
00010                 | #line 11 "JSON.h"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 33 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stddef.h"
00010                 | #line 34 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdlib.h"
00010                 | #line 35 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdbool.h"
00010                 | #line 36 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 1 "C:/flexprop/include/stdint.h"
00010                 | #line 37 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | #line 45 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | typedef enum
00010                 | {
00010                 |     JSON_OBJ,
00010                 |     JSON_ARRAY,
00010                 |     JSON_TEXT,
00010                 |     JSON_BOOLEAN,
00010                 |     JSON_INTEGER,
00010                 |     JSON_REAL,
00010                 |     JSON_NULL
00010                 | } jsonType_t;
00010                 | 
00010                 | 
00010                 | typedef struct json_s
00010                 | {
00010                 |     struct json_s *sibling;
00010                 |     char const *name;
00010                 |     union
00010                 |     {
00010                 |         char const *value;
00010                 |         struct
00010                 |         {
00010                 |             struct json_s *child;
00010                 |             struct json_s *last_child;
00010                 |         } c;
00010                 |     } u;
00010                 |     jsonType_t type;
00010                 | } json_t;
00010                 | #line 80 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_create(char *str, json_t *mem, unsigned int qty);
00010                 | #line 86 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | const char *json_getName(json_t const *json);
00010                 | #line 92 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | const char *json_getValue(json_t const *property);
00010                 | #line 97 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | jsonType_t json_getType(json_t const *json);
00010                 | #line 103 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_getSibling(json_t const *json);
00010                 | #line 110 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_getProperty(json_t const *obj, char const *property);
00010                 | #line 117 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | char const *json_getPropertyValue(json_t const *obj, char const *property);
00010                 | #line 124 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t *json_getChild(json_t const *json);
00010                 | #line 129 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | _Bool  json_getBoolean(json_t const *property);
00010                 | #line 134 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | int json_getInteger(json_t const *property);
00010                 | #line 138 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | double json_getReal(json_t const *property);
00010                 | 
00010                 | 
00010                 | typedef struct jsonPool_s jsonPool_t;
00010                 | struct jsonPool_s
00010                 | {
00010                 |     json_t *(*init)(jsonPool_t *pool);
00010                 |     json_t *(*alloc)(jsonPool_t *pool);
00010                 | };
00010                 | #line 154 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/tiny-json/tiny-json.h"
00010                 | json_t const *json_createWithPool(char *str, jsonPool_t *pool);
00010                 | #line 12 "JSON.h"
00010                 | #line 1 "C:/flexprop/include/stdio.h"
00010                 | #line 13 "JSON.h"
00010                 | #line 1 "C:/flexprop/include/stdlib.h"
00010                 | #line 14 "JSON.h"
00010                 | #line 43 "JSON.h"
00010                 | typedef struct MachineConfiguration_s
00010                 | {
00010                 |     char motorType[ 20 ];
00010                 |     double maxMotorTorque;
00010                 |     double maxMotorRPM;
00010                 |     double gearDiameter;
00010                 |     double gearPitch;
00010                 |     double systemIntertia;
00010                 |     double staticTorque;
00010                 |     double load;
00010                 |     char positionEncoderType[ 20 ];
00010                 |     double positionEncoderStepsPerRev;
00010                 |     char forceGauge[ 20 ];
00010                 |     double forceGaugeScaleFactor;
00010                 |     int forceGaugeZeroFactor;
00010                 | } MachineConfiguration;
00010                 | 
00010                 | 
00010                 | typedef struct MachinePerformance_s
00010                 | {
00010                 |     double minPosition;
00010                 |     double maxPosition;
00010                 |     double maxVelocity;
00010                 |     double maxAcceleration;
00010                 |     double maxForceTensile;
00010                 |     double maxForceCompression;
00010                 |     double forceGaugeNeutralOffset;
00010                 | } MachinePerformance;
00010                 | 
00010                 | 
00010                 | typedef struct MachineProfile_s
00010                 | {
00010                 |     char name[ 20 ];
00010                 |     int number;
00010                 |     MachineConfiguration configuration;
00010                 |     MachinePerformance performance;
00010                 | } MachineProfile;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef struct MotionQuartet_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int function;
00010                 |     double parameters[ 10 ];
00010                 |     double dwell;
00010                 | } MotionQuartet;
00010                 | 
00010                 | 
00010                 | typedef struct MotionSet_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int number;
00010                 |     char type[ 10 ];
00010                 |     int executions;
00010                 |     int quartetCount;
00010                 |     MotionQuartet quartets[ 10 ];
00010                 | } MotionSet;
00010                 | 
00010                 | 
00010                 | typedef struct MotionProfile_s
00010                 | {
00010                 |     char name[ 50 ];
00010                 |     int number;
00010                 |     int setCount;
00010                 |     MotionSet sets[ 15 ];
00010                 | } MotionProfile;
00010                 | 
00010                 | 
00010                 | typedef struct SampleProfile_s
00010                 | {
00010                 |     char *name;
00010                 |     int number;
00010                 |     double length;
00010                 |     double stretchMax;
00010                 |     double maxVelocity;
00010                 |     double maxAcceleration;
00010                 |     double maxJerk;
00010                 |     double maxForceTensile;
00010                 |     double maxForceCompression;
00010                 | 
00010                 | } SampleProfile;
00010                 | 
00010                 | 
00010                 | typedef struct TestProfile_s
00010                 | {
00010                 |     char *name;
00010                 |     int sampleSN;
00010                 |     MachineProfile *machineProfile;
00010                 |     SampleProfile *sampleProfile;
00010                 |     MotionProfile *motionProfile;
00010                 |     char *comment;
00010                 | } TestProfile;
00010                 | 
00010                 | 
00010                 | 
00010                 | void machine_configuration_init(MachineConfiguration *configuration);
00010                 | void machine_performance_init(MachinePerformance *performance);
00010                 | void machine_profile_init(MachineProfile *profile);
00010                 | void motion_quartet_init(MotionQuartet *quartet);
00010                 | void motion_set_init(MotionSet *set);
00010                 | void motion_profile_init(MotionProfile *profile);
00010                 | 
00010                 | Error machine_profile_to_json(MachineProfile *settings, const char *filename);
00010                 | Error sample_profile_to_json(SampleProfile *sample, const char *filename);
00010                 | Error test_profile_to_json(TestProfile *test, const char *filename);
00010                 | Error motion_profile_to_json(MotionProfile *motion, const char *filename);
00010                 | Error motion_set_to_json(MotionSet *set, char *filename);
00010                 | Error motion_quartet_to_json(MotionQuartet *quartet, const char *filename);
00010                 | 
00010                 | void json_to_machine_profile(MachineProfile *profile, const char *filename);
00010                 | void json_to_sample_profile(SampleProfile *sample, const char *filename);
00010                 | void json_to_test_profile(const char *filename, TestProfile *test);
00010                 | void json_to_motion_profile(const char *filename, MotionProfile *profile);
00010                 | void json_to_motion_set(const char *filename, MotionSet *set);
00010                 | void json_to_motion_quartet(const char *filename, MotionQuartet *quartet);
00010                 | 
00010                 | void json_print_machine_profile(MachineProfile *profile);
00010                 | void json_print_motion_profile(MotionProfile *profile);
00010                 | 
00010                 | void free_machine_profile(MachineProfile *settings);
00010                 | void free_machine_performance(MachinePerformance *performance);
00010                 | void free_machine_configuration(MachineConfiguration *configuration);
00010                 | void free_sample_profile(SampleProfile *sample);
00010                 | void free_test_profile(TestProfile *test);
00010                 | void free_motion_profile(MotionProfile *profile);
00010                 | void free_motion_set(MotionSet *set);
00010                 | void free_motion_quartet(MotionQuartet *quartet);
00010                 | #line 2 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.c"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | #line 3 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | #line 1 "C:/flexprop/include/simpletools.h"
00010                 | #line 4 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | #line 1 "C:/flexprop/include/stddef.h"
00010                 | #line 5 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.h"
00010                 | #line 6 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | #line 1 "C:/flexprop/include/math.h"
00010                 | #line 77 "C:/flexprop/include/math.h"
00010                 | typedef float float_t;
00010                 | typedef double double_t;
00010                 | #line 7 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/MotionPlanning/MotionPlanning.h"
00010                 | 
00010                 | typedef struct motionPeriods_s
00010                 | {
00010                 |     double x_goal;
00010                 |     double x0;
00010                 |     double v0;
00010                 |     double v_max;
00010                 |     double a_max;
00010                 |     double T1;
00010                 |     double T2;
00010                 |     double T3;
00010                 |     double a_acc;
00010                 |     double a_dec;
00010                 |     double v;
00010                 | } MotionPeriod;
00010                 | 
00010                 | typedef struct setPoint_s
00010                 | {
00010                 |     double t;
00010                 |     double x;
00010                 |     double v;
00010                 |     double a;
00010                 | } SetPoint;
00010                 | 
00010                 | 
00010                 | typedef enum quartetFunc_s
00010                 | {
00010                 |     QUARTET_FUNC_LINE,
00010                 |     QUARTET_FUNC_SIGMOIDAL,
00010                 | } QuartetFunctions;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef struct functioninfo_s
00010                 | {
00010                 |     int id;
00010                 |     char name[20];
00010                 |     double (*func)(double, void *args);
00010                 |     int args_count;
00010                 |     char args[ 10  * 2][ 20 ];
00010                 | } FunctionInfo;
00010                 | 
00010                 | typedef struct RunMotionProfile_s
00010                 | {
00010                 |     int currentSet;
00010                 |     int currentExecution;
00010                 |     int currentQuartet;
00010                 | 
00010                 |     _Bool  profileComplete;
00010                 |     _Bool  setComplete;
00010                 |     _Bool  quartetComplete;
00010                 | 
00010                 |     double lastQuartetTime;
00010                 | 
00010                 |     double lastSetDistance;
00010                 |     double lastExecutionDistance;
00010                 |     double lastQuartetDistance;
00010                 | 
00010                 |     double dwellTime;
00010                 | } RunMotionProfile;
00010                 | 
00010                 | RunMotionProfile *get_run_motion_profile();
00010                 | void run_motion_profile_init(RunMotionProfile *profile);
00010                 | void destroy_run_motion_profile(RunMotionProfile *run);
00010                 | 
00010                 | void get_function_info(FunctionInfo *info, QuartetFunctions id);
00010                 | 
00010                 | double position_profile(double t, RunMotionProfile *run, MotionProfile *profile);
00010                 | double position_set(double t, RunMotionProfile *run, MotionSet *set);
00010                 | double position_quartet(double t, RunMotionProfile *run, MotionQuartet *quartet);
00010                 | 
00010                 | double sigmoid(double t, double *args);
00010                 | void simulate_profile(SetPoint *setpoint, double t, double v_max, double a_max, double (*f)(double t,  unsigned long  args), ...);
00010                 | 
00010                 | double steps_to_mm(int steps, MachineConfiguration *config);
00010                 | int mm_to_steps(double mm, MachineConfiguration *config);
00010                 | #line 3 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.c"
00010                 | 
00010     00 00 00 00 
      ...             
007d8     00 00 00 00 
007dc     00 00 00 00 | static char buffer[ 2000 ];
007e0     00 00 00 00 
      ...             
01778     00 00 00 00 
0177c     00 00 00 00 | json_t mem[ 200 ];
01780     00          | static  _Bool  bufferSem =  (0) ;
01781                 | 
01781                 | 
01781                 | static void double_to_json(FILE *file, const char *name, double value)
01781                 | {
01781                 |     fprintf(file, "\"%s\":%f", name, value);
01781                 | }
01781                 | 
01781                 | static void int_to_json(FILE *file, const char *name, int value)
01781                 | {
01781                 |     fprintf(file, "\"%s\":%d", name, value);
01781                 | }
01781                 | 
01781                 | static void string_to_json(FILE *file, const char *name, const char *value)
01781                 | {
01781                 |     fprintf(file, "\"%s\":\"%s\"", name, value);
01781                 | }
01781                 | 
01781                 | static const char *json_property_to_string(const json_t *parser, const char *name)
01781                 | {
01781                 |     json_t const *property = json_getProperty(parser, name);
01781                 |     if (property ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error, the %s property is not found.\n", name);
01781                 |     }
01781                 |     return json_getValue(property);
01781                 | }
01781                 | 
01781                 | static int json_property_to_int(const json_t *parser, const char *name)
01781                 | {
01781                 |     json_t const *property = json_getProperty(parser, name);
01781                 |     if (!property || JSON_INTEGER != json_getType(property))
01781                 |     {
01781                 |         __builtin_printf ("Error, the %s property is not found.\n", name);
01781                 |     }
01781                 |     return (int)json_getInteger(property);
01781                 | }
01781                 | 
01781                 | static double json_property_to_double(const json_t *json, const char *name)
01781                 | {
01781                 |     json_t const *property = json_getProperty(json, name);
01781                 |     if (!property || JSON_REAL != json_getType(property))
01781                 |     {
01781                 |         __builtin_printf ("Error, the %s property is not found.", name);
01781                 |     }
01781                 |     return json_getReal(property);
01781                 | }
01781                 | 
01781                 | static int json_property_to_double_array(double *array, const json_t *json, const char *name)
01781                 | {
01781                 |     const json_t *properties = json_getProperty(json, name);
01781                 |     int index = 0;
01781                 |     for (const json_t *property = json_getChild(properties); property != 0; property = json_getSibling(property))
01781                 |     {
01781                 |         array[index] = json_getReal(property);
