00000                 | 
00010                 |   GP_PULL_DI = 0x00,
00010                 |   GP_INT_DI = 0x00,
00010                 |   GP_INT_PE = 0x08,
00010                 |   GP_INT_NE = 0x10,
00010                 |   GP_INT_BE = 0x18,
00010                 | };
00010                 | 
00010                 | static enum GAMMA_PARAMETER {
00010                 |   GAMMA_1 = 0,
00010                 |   GAMMA_1_8 = 1,
00010                 |   GAMMA_2 = 2,
00010                 |   GAMMA_2_2 = 3,
00010                 |   GAMMA_2_4 = 4,
00010                 |   GAMMA_2_6 = 5,
00010                 |   GAMMA_2_8 = 6,
00010                 | 
00010                 | };
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | static uint8_t readNavKeyByte(NavKey *navkey, uint8_t reg)
00010                 | {
00010                 |   uint8_t rdata = 0xFF;
00010                 | #line 133 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->_tem_data.val = 0;
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add | 0b00000001);
00010                 |   rdata = navkey->i2cBus.read(1);
00010                 |   navkey->i2cBus.stop();
00010                 | 
00010                 |   return rdata;
00010                 | }
00010                 | 
00010                 | 
00010                 | static int16_t readNavKeyInt(NavKey *navkey, uint8_t reg)
00010                 | {
00010                 | #line 156 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->_tem_data.val = 0;
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add | 0b00000001);
00010                 |   navkey->_tem_data.bval[1] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[0] = navkey->i2cBus.read(1);
00010                 |   navkey->i2cBus.stop();
00010                 | 
00010                 |   return ((int16_t)(navkey->_tem_data.val));
00010                 | }
00010                 | 
00010                 | 
00010                 | static int32_t readNavKeyLong(NavKey *navkey, uint8_t reg)
00010                 | {
00010                 | #line 182 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->_tem_data.val = 0;
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add | 0b00000001);
00010                 |   navkey->_tem_data.bval[3] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[2] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[1] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[0] = navkey->i2cBus.read(1);
00010                 |   printf("read bval4: %d\n", navkey->_tem_data.bval[3]);
00010                 |   printf("read bval4: %d\n", navkey->_tem_data.bval[2]);
00010                 |   printf("read bval4: %d\n", navkey->_tem_data.bval[1]);
00010                 |   printf("read bval4: %d\n", navkey->_tem_data.bval[0]);
00010                 |   navkey->i2cBus.stop();
00010                 | 
00010                 |   return ((int32_t)(navkey->_tem_data.val));
00010                 | }
00010                 | 
00010                 | 
00010                 | static float readNavKeyFloat(NavKey *navkey, uint8_t reg)
00010                 | {
00010                 | #line 214 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->_tem_data.val = 0;
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add | 0b00000001);
00010                 |   navkey->_tem_data.bval[3] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[2] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[1] = navkey->i2cBus.read(0);
00010                 |   navkey->_tem_data.bval[0] = navkey->i2cBus.read(1);
00010                 |   navkey->i2cBus.stop();
00010                 | 
00010                 |   return ((float)navkey->_tem_data.fval);
00010                 | }
00010                 | 
00010                 | 
00010                 | static void writeNavKey8(NavKey *navkey, uint8_t reg, uint8_t data)
00010                 | {
00010                 | #line 238 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.write(data);
00010                 |   navkey->i2cBus.stop();
00010                 | }
00010                 | 
00010                 | 
00010                 | static void writeNavKey32(NavKey *navkey, uint8_t reg, int32_t data)
00010                 | {
00010                 |   navkey->_tem_data.val = data;
00010                 | #line 258 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[3]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[2]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[1]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[0]);
00010                 |   navkey->i2cBus.stop();
00010                 | }
00010                 | 
00010                 | 
00010                 | static void writeNavKey16(NavKey *navkey, uint8_t reg, uint16_t data)
00010                 | {
00010                 |   navkey->_tem_data.val = data;
00010                 | #line 279 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[1]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[0]);
00010                 |   navkey->i2cBus.stop();
00010                 | }
00010                 | 
00010                 | 
00010                 | static void writeNavKeyFloat(NavKey *navkey, uint8_t reg, float data)
00010                 | {
00010                 |   navkey->_tem_data.fval = data;
00010                 | #line 301 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[3]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[2]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[1]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[0]);
00010                 |   navkey->i2cBus.stop();
00010                 | }
00010                 | 
00010                 | 
00010                 | static void writeNavKey24(NavKey *navkey, uint8_t reg, uint32_t data)
00010                 | {
00010                 |   navkey->_tem_data.val = data;
00010                 | #line 323 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/NavKey/i2cNavKey.c"
00010                 |   navkey->i2cBus.start();
00010                 |   navkey->i2cBus.write(navkey->_add & 0b11111110);
00010                 |   navkey->i2cBus.write(reg);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[2]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[1]);
00010                 |   navkey->i2cBus.write(navkey->_tem_data.bval[0]);
00010                 |   navkey->i2cBus.stop();
00010                 | }
00010                 | 
00010                 | 
00010                 | 
00010                 | void navkey_destroy(NavKey *navkey)
00010                 | {
00010                 |   free(navkey);
00010                 | }
00010                 | 
00010                 | void navkey_begin(NavKey *navkey, int scl, int sda, uint8_t addr, uint8_t conf)
00010                 | {
00010                 |   navkey->_add = addr;
00010                 |   navkey->i2cBus.setup(scl, sda, 10, 1);
00010                 | 
00010                 |   writeNavKey8(navkey, REG_GCONF, (uint8_t)0x80);
00010                 |   _waitms(100);
00010                 |   writeNavKey8(navkey, REG_GCONF, conf);
00010                 |   navkey->_gconf = conf;
00010                 | }
00010                 | void navkey_reset(NavKey *navkey)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GCONF, (uint8_t)0x80);
00010                 |   _waitms(10);
00010                 | }
00010                 | 
00010                 | 
00010                 | 
00010                 | void navkey_update_status(NavKey *navkey)
00010                 | {
00010                 |   int16_t reg = readNavKeyInt(navkey, REG_STATUSB2);
00010                 |   navkey->status.UPR = reg & UPR;
00010                 |   navkey->status.UPP = reg & UPP;
00010                 |   navkey->status.DNR = reg & DNR;
00010                 |   navkey->status.DNP = reg & DNP;
00010                 |   navkey->status.RTR = reg & RTR;
00010                 |   navkey->status.RTP = reg & RTP;
00010                 |   navkey->status.LTR = reg & LTR;
00010                 |   navkey->status.LTP = reg & LTP;
00010                 |   navkey->status.CTRR = reg & CTRR;
00010                 |   navkey->status.CTRP = reg & CTRP;
00010                 |   navkey->status.CTRDP = reg & CTRDP;
00010                 |   navkey->status.RINC = reg & RINC;
00010                 |   navkey->status.RDEC = reg & RDEC;
00010                 |   navkey->status.RMAX = reg & RMAX;
00010                 |   navkey->status.RMIN = reg & RMIN;
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp1_conf(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP1CONF));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp2_conf(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP2CONF));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp3_conf(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP3CONF));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint16_t navkey_read_interrupt_config(NavKey *navkey)
00010                 | {
00010                 |   return ((uint16_t)readNavKeyInt(navkey, REG_INTCONFB2));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_fade_status(NavKey *navkey)
00010                 | {
00010                 |   return readNavKeyByte(navkey, REG_FSTATUS);
00010                 | }
00010                 | 
00010                 | 
00010                 | float navkey_read_counter_float(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyFloat(navkey, REG_CVALB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | int32_t navkey_read_counter_long(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyLong(navkey, REG_CVALB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | int16_t navkey_read_counter_int(NavKey *navkey)
00010                 | {
00010                 |   return ((int16_t)readNavKeyInt(navkey, REG_CVALB2));
00010                 | }
00010                 | 
00010                 | 
00010                 | int8_t navkey_read_counter_byte(NavKey *navkey)
00010                 | {
00010                 |   return ((int8_t)readNavKeyByte(navkey, REG_CVALB1));
00010                 | }
00010                 | 
00010                 | 
00010                 | int32_t navkey_read_max(NavKey *navkey)
00010                 | {
00010                 |   return ((int32_t)readNavKeyLong(navkey, REG_CMAXB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | int32_t navkey_read_min(NavKey *navkey)
00010                 | {
00010                 |   return ((int32_t)readNavKeyLong(navkey, REG_CMINB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | float navkey_read_max_float(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyFloat(navkey, REG_CMAXB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | float navkey_read_min_float(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyFloat(navkey, REG_CMINB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | int32_t navkey_read_step(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyInt(navkey, REG_ISTEPB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | float navkey_read_step_float(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyFloat(navkey, REG_ISTEPB4));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp1(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP1REG));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp2(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP2REG));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_gp3(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_GP3REG));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_double_push_period(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_DPPERIOD));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_fade_gp(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_FADEGP));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_eeprom(NavKey *navkey, uint8_t add)
00010                 | {
00010                 |   if (add <= 0x7f)
00010                 |   {
00010                 |     if ((navkey->_gconf & EEPROM_BANK1) != 0)
00010                 |     {
00010                 |       navkey->_gconf = navkey->_gconf & 0xBF;
00010                 |       writeNavKey8(navkey, REG_GCONF, navkey->_gconf);
00010                 |     }
00010                 |     return (readNavKeyByte(navkey, (REG_EEPROMS + add)));
00010                 |   }
00010                 |   else
00010                 |   {
00010                 |     if ((navkey->_gconf & EEPROM_BANK1) == 0)
00010                 |     {
00010                 |       navkey->_gconf = navkey->_gconf | 0x40;
00010                 |       writeNavKey8(navkey, REG_GCONF, navkey->_gconf);
00010                 |     }
00010                 |     return (readNavKeyByte(navkey, add));
00010                 |   }
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_id_code(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_IDCODE));
00010                 | }
00010                 | 
00010                 | 
00010                 | uint8_t navkey_read_version(NavKey *navkey)
00010                 | {
00010                 |   return (readNavKeyByte(navkey, REG_VERSION));
00010                 | }
00010                 | 
00010                 | 
00010                 | 
00010                 | void navkey_write_gp1_conf(NavKey *navkey, uint8_t gp1)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP1CONF, gp1);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gp2_conf(NavKey *navkey, uint8_t gp2)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP2CONF, gp2);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gp3_conf(NavKey *navkey, uint8_t gp3)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP3CONF, gp3);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_interrupt_config(NavKey *navkey, uint16_t interrupt)
00010                 | {
00010                 |   writeNavKey16(navkey, REG_INTCONFB2, interrupt);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_counter(NavKey *navkey, int value)
00010                 | {
00010                 |   writeNavKey32(navkey, REG_CVALB4, value);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_max(NavKey *navkey, int32_t max)
00010                 | {
00010                 |   writeNavKeyFloat(navkey, REG_CMAXB4, max);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_min(NavKey *navkey, int32_t min)
00010                 | {
00010                 |   writeNavKeyFloat(navkey, REG_CMINB4, min);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_step(NavKey *navkey, int32_t step)
00010                 | {
00010                 |   writeNavKey32(navkey, REG_ISTEPB4, step);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gp1(NavKey *navkey, uint8_t gp1)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP1REG, gp1);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gp2(NavKey *navkey, uint8_t gp2)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP2REG, gp2);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gp3(NavKey *navkey, uint8_t gp3)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GP3REG, gp3);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_double_push_period(NavKey *navkey, uint8_t dperiod)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_DPPERIOD, dperiod);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_fade_gp(NavKey *navkey, uint8_t fade)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_FADEGP, fade);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gamma_gp1(NavKey *navkey, uint8_t gamma)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GAMMAGP1, gamma);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gamma_gp2(NavKey *navkey, uint8_t gamma)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GAMMAGP2, gamma);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_write_gamma_gp3(NavKey *navkey, uint8_t gamma)
00010                 | {
00010                 |   writeNavKey8(navkey, REG_GAMMAGP3, gamma);
00010                 | }
00010                 | 
00010                 | 
00010                 | void navkey_writeEEPROM(NavKey *navkey, uint8_t add, uint8_t data)
00010                 | {
00010                 |   if (add <= 0x7f)
00010                 |   {
00010                 |     if ((navkey->_gconf & EEPROM_BANK1) != 0)
00010                 |     {
00010                 |       navkey->_gconf = navkey->_gconf & 0xBF;
00010                 |       writeNavKey8(navkey, REG_GCONF, navkey->_gconf);
00010                 |     }
00010                 |     writeNavKey8(navkey, (REG_EEPROMS + add), data);
00010                 |   }
00010                 |   else
00010                 |   {
00010                 |     if ((navkey->_gconf & EEPROM_BANK1) == 0)
00010                 |     {
00010                 |       navkey->_gconf = navkey->_gconf | 0x40;
00010                 |       writeNavKey8(navkey, REG_GCONF, navkey->_gconf);
00010                 |     }
00010                 |     writeNavKey8(navkey, add, data);
00010                 |   }
00010                 | }
00010                 | 
