00000                 | 
0000c                 |   int mkdir(const char *path, int mode)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 |   int unlink(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chown(const char *pathname, uid_t owner, gid_t group)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chmod(const char *pathname, mode_t mode)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 |   unsigned int sleep(unsigned int seconds)  __fromfile("libc/time/sleep.c") ;
0000c                 |   int usleep(useconds_t usec)  __fromfile("libc/time/usleep.c") ;
0000c                 | 
0000c                 |   char *_mktemp(char *templ);
0000c                 |   char *mktemp(char *);
0000c                 | 
0000c                 |   const char **_get_environ_ptr()  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |   void _put_environ_ptr(const char **ptr)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |     int _execve(const char *path, char **args, char **env)  __attribute__((complexio))   __fromfile("libc/unix/exec.c") ;
0000c                 | #line 3 "C:/flexprop/include/unistd.h"
0000c                 | #line 10 "C:/flexprop/include/stdio.h"
0000c                 | #line 27 "C:/flexprop/include/stdio.h"
0000c                 | typedef vfs_file_t FILE;
0000c                 | typedef struct string_file_t {
0000c                 |     FILE file;
0000c                 |     const char *ptr;
0000c                 |     size_t pos;
0000c                 |     size_t len;
0000c                 | } _STRING_FILE;
0000c                 | 
0000c                 | FILE *__getftab(int i)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int fputc(int c, FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | int fgetc(FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int sprintf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int snprintf(char *str, size_t size, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int printf(const char *format, ...)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int fprintf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vsprintf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vsnprintf(char *str, size_t size, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vprintf(const char *format, unsigned long ap)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int vfprintf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vscanf(const char *format, unsigned long ap)  __fromfile("libc/stdio/vscanf.c") ;
0000c                 | int vsscanf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int vfscanf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/vfscanf.c") ;
0000c                 | 
0000c                 | int scanf(const char *format, ...)  __fromfile("libc/stdio/scanf.c") ;
0000c                 | int sscanf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int fscanf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fscanf.c") ;
0000c                 | 
0000c                 | int fputs(const char *s, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fputs.c") ;
0000c                 | int puts(const char *s)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | char *gets(char *data)  __fromfile("libc/stdio/gets.c") ;
0000c                 | char *fgets(char *buf, int size, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fgets.c") ;
0000c                 | 
0000c                 | FILE *fopen(const char *name, const char *mode)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | FILE *__string_file(_STRING_FILE *fp, const char *str, const char *mode, size_t len)  __attribute__((complexio))   __fromfile("libc/stdio/stringio.c") ;
0000c                 | 
0000c                 | int fclose(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | int fflush(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fflush.c") ;
0000c                 | size_t fwrite(const void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | size_t fread(void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | 
0000c                 | void clearerr(FILE *f)  __fromfile("libc/stdio/clearerr.c") ;
0000c                 | void perror(const char *s)  __fromfile("libc/stdio/perror.c") ;
0000c                 | 
0000c                 | int fileno(FILE *f)  __fromfile("libc/stdio/fileno.c") ;
0000c                 | 
0000c                 | int fseek(FILE *f, long offset, int whence)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | long ftell(FILE *f)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | 
0000c                 | int remove(const char *pathname)  __fromfile("libsys/remove.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int rename(const char *oldpath, const char *newpath)  __fromfile("libc/unix/rename.c") ;
0000c                 | #line 18 "RA8876.h"
0000c                 | #line 1 "C:/flexprop/include/stdlib.h"
0000c                 | #line 5 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 6 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | #line 7 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/null.h"
0000c                 | #line 8 "C:/flexprop/include/stdlib.h"
0000c                 | #line 22 "C:/flexprop/include/stdlib.h"
0000c                 |     double atof(const char *);
0000c                 |     int atoi(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long atol(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long long atoll(const char *);
0000c                 | 
0000c                 |   long double strtold(const char *nptr, char **endptr);
0000c                 |   double strtod(const char *nptr, char **endptr);
0000c                 |   float strtof(const char *nptr, char **endptr);
0000c                 | 
0000c                 |     long strtol(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtol.c") ;
0000c                 |     unsigned long strtoul(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtoul.c") ;
0000c                 |   long long strtoll(const char *nptr, char **endptr, int base);
0000c                 |   unsigned long long strtoull(const char *nptr, char **endptr, int base);
0000c                 | 
0000c                 | 
0000c                 |     int rand(void)  __fromfile("libc/stdlib/rand.c") ;
0000c                 |     void srand(unsigned int seed)  __fromfile("libc/stdlib/rand.c") ;
0000c                 | 
0000c                 |     void *malloc(size_t n)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *calloc(size_t, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *realloc(void *, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void free(void *)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 | 
0000c                 | 
0000c                 |     int atexit(void (*func)(void))  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void exit(int status)  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void abort(void)  __fromfile("libc/stdlib/abort.c") ;
0000c                 |      void _Exit(int status)  __fromfile("libc/stdlib/_Exit.c") ;
0000c                 |    void _exit(int status);
0000c                 | #line 56 "C:/flexprop/include/stdlib.h"
0000c                 |    long labs(long l);
0000c                 | 
0000c                 | 
0000c                 |    long long llabs(long long ll);
0000c                 | 
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     int quot, rem;
0000c                 |   } div_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long int quot, rem;
0000c                 |   } ldiv_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long long quot, rem;
0000c                 |   } lldiv_t;
0000c                 | 
0000c                 |   div_t div(int num, int denom);
0000c                 |   ldiv_t ldiv(long num, long denom);
0000c                 |   lldiv_t lldiv(long long num, long long denom);
0000c                 | 
0000c                 |     void qsort(void *base, size_t nmemb, size_t size, int (*compare)(const void *, const void *))  __fromfile("libc/stdlib/qsort.c") ;
0000c                 |   void *bsearch(const void *key, const void *base, size_t nmemb, size_t size,
0000c                 | 		int (*compare)(const void *, const void *));
0000c                 | 
0000c                 |     char *getenv(const char *name)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |     int putenv(const char *name)  __fromfile("libc/stdlib/putenv.c") ;
0000c                 | 
0000c                 | 
0000c     00 00 00 00 |   extern int _mb_cur_max;
00010                 | 
00010                 | 
00010                 | 
00010                 |   int mblen(const char *s, size_t n);
00010                 |   int mbtowc(wchar_t * __restrict pwc, const char * __restrict s, size_t n);
00010                 |   size_t mbstowcs(wchar_t *dest, const char *src, size_t n);
00010                 | 
00010                 | 
00010                 |   int system(const char *command);
00010                 | #line 102 "C:/flexprop/include/stdlib.h"
00010                 |     int _itoa_prec( unsigned int x, char *buf, unsigned base, int prec );
00010                 |     int _lltoa_prec( unsigned long long x, char *buf, unsigned base, int prec );
00010                 | #line 19 "RA8876.h"
00010                 | 
00010                 | typedef struct __using("jm_i2c.spin2") I2CBus;
00010                 | typedef struct __using("jm_spi.spin2") SPI;
00010                 | #line 786 "RA8876.h"
00010                 | typedef struct TouchLocation_s
00010                 | {
00010                 |     uint16_t x;
00010                 |     uint16_t y;
00010                 | } TouchLocation;
00010                 | 
00010                 | typedef struct Image_s
00010                 | {
00010                 |     char name[20];
00010                 |     int page;
00010                 |     int x0;
00010                 |     int y0;
00010                 |     int width;
00010                 |     int height;
00010                 |     uint16_t backgroundColor;
00010                 |     uint16_t colorToReplace;
00010                 |     uint16_t replacementColor;
00010                 | } Image;
00010                 | 
00010                 | typedef struct RA8876_s
00010                 | {
00010                 |     int xnscs, reset;
00010                 |     int spi_mosi, spi_miso, spi_clk;
00010                 |     int i2c_addr_write, i2c_addr_read;
00010                 |     int reset_mask;
00010                 |     TouchLocation location[1];
00010                 |     TouchLocation lastLocation[1];
00010                 |     int locationCount;
00010                 |     I2CBus i2cBus;
00010                 |     SPI spi;
00010                 |     int currentPage;
00010                 | } Display;
00010                 | 
00010                 | Error display_begin(Display *display, int reset, int xnscs, int spi_mosi, int spi_miso, int spi_clk, int i2c_clk, int i2c_sda);
00010                 | 
00010                 | 
00010                 | void display_load_image(Display *display, Image *image);
00010                 | void display_bte_memory_copy_image(Display *display, Image *image, int xpos, int ypos);
00010                 | 
00010                 | void display_on(Display *display,  _Bool  on);
00010                 | void display_lcd_horizontal_width_vertical_height(Display *display, uint16_t width, uint16_t height);
00010                 | void display_lcd_horizontal_non_display(Display *display, uint16_t numbers);
00010                 | void display_lcd_hsync_start_position(Display *display, uint16_t numbers);
00010                 | void display_lcd_hsync_pulse_width(Display *display, uint16_t numbers);
00010                 | void display_lcd_vertical_non_display(Display *display, uint16_t numbers);
00010                 | void display_lcd_vsync_start_position(Display *display, uint16_t numbers);
00010                 | void display_lcd_vsync_pulse_width(Display *display, uint16_t numbers);
00010                 | void display_image_start_address(Display *display, uint32_t addr);
00010                 | void display_image_width(Display *display, uint16_t width);
00010                 | void display_window_start_xy(Display *display, uint16_t x0, uint16_t y0);
00010                 | void display_canvas_image_start_address(Display *display, uint32_t addr);
00010                 | void display_canvas_image_width(Display *display, uint16_t width);
00010                 | void display_active_window_xy(Display *display, uint16_t x0, uint16_t y0);
00010                 | void display_active_window_wh(Display *display, uint16_t width, uint16_t height);
00010                 | 
00010                 | void display_ram_access_prepare(Display *display, Display *display);
00010                 | void display_fore_ground_color_16bpp(Display *display, uint16_t color);
00010                 | void display_back_ground_color_16bpp(Display *display, uint16_t color);
00010                 | 
00010                 | 
00010                 | void display_graphic_mode(Display *display,  _Bool  on);
00010                 | void display_set_pixel_cursor(Display *display, uint16_t x, uint16_t y);
00010                 | void display_put_pixel_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t color);
00010                 | void display_put_picture_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height);
00010                 | void display_put_picture_16bpp_data(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height, const unsigned char *data);
00010                 | 
00010                 | 
00010                 | void display_text_mode(Display *display,  _Bool  on);
00010                 | void display_text_color(Display *display, uint16_t foreground_color, uint16_t background_color);
00010                 | void display_set_text_cursor(Display *display, uint16_t x, uint16_t y);
00010                 | void display_set_text_parameter1(Display *display, uint8_t source_select, uint8_t size_select, uint8_t iso_select);
00010                 | void display_set_text_parameter2(Display *display, uint8_t align, uint8_t chroma_key, uint8_t width_enlarge, uint8_t height_enlarge);
00010                 | 
00010                 | void display_genitop_character_rom_parameter(Display *display, uint8_t scs_select, uint8_t clk_div, uint8_t rom_select, uint8_t character_select, uint8_t gt_width);
00010                 | 
00010                 | void display_draw_string(Display *display, const uint16_t x0, const uint16_t y0, const char *str);
00010                 | 
00010                 | 
00010                 | void display_draw_line(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_circle_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_circle_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_triangle(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color);
00010                 | void display_draw_triangle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color);
00010                 | void display_draw_circle(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color);
00010                 | void display_draw_circle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color);
00010                 | void display_draw_ellipse(Display *display, uint16_t x0, uint16_t y0, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_ellipse_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | 
00010                 | 
00010                 | void display_bte_memory_copy(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t des_addr, uint16_t des_image_width,
00010                 |                              uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height);
00010                 | void display_bte_memory_copy_with_rop(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y,
00010                 |                                       uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint8_t rop_code);
00010                 | void display_bte_memory_copy_with_chroma_key(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                                              uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint16_t chromakey_color);
00010                 | void display_bte_mpu_write_with_rop(Display *display, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y, uint32_t des_addr, uint16_t des_image_width,
00010                 |                                     uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint8_t rop_code);
00010                 | void display_bte_mpu_write_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color);
00010                 | void display_bte_mpu_write_color_expansion(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color);
00010                 | void display_bte_mpu_write_color_expansion_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y,
00010                 |                                                            uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color);
00010                 | 
00010                 | void display_bte_pattern_fill(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height);
00010                 | void display_bte_pattern_fill_with_chroma_key(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color);
00010                 | 
00010                 | Error display_initialize(Display *display);
00010                 | _Bool  display_pll_initial(Display *display);
00010                 | _Bool  display_sdram_initial(Display *display);
00010                 | 
00010                 | 
00010                 | uint8_t display_gt9271_send_cfg(Display *display, uint8_t *buf, uint16_t cfg_len);
00010                 | void display_write_gt9271_touch_register(Display *display, uint16_t regAddr, uint8_t *val, uint16_t cnt);
00010                 | uint8_t display_read_gt9271_touch_addr(Display *display, uint16_t regAddr, uint8_t *pBuf, uint8_t len);
00010                 | uint8_t readGT9271TouchLocation(Display *display, TouchLocation *pLoc, uint8_t num);
00010                 | void button_update(Display *display);
00010                 | int display_update_touch(Display *display);
00010                 | 
00010                 | void lcdRegWrite(Display *display, uint8_t reg);
00010                 | void lcdDataWrite(Display *display, uint8_t data);
00010                 | uint8_t lcdDataRead(Display *display);
00010                 | uint8_t lcdStatusRead(Display *display);
00010                 | void lcdRegDataWrite(Display *display, uint8_t reg, uint8_t data);
00010                 | uint8_t lcdRegDataRead(Display *display, uint8_t reg);
00010                 | void lcdDataWrite16bbp(Display *display, uint16_t data);
00010                 | 
00010                 | 
00010                 | void checkWriteFifoNotFull(Display *display);
00010                 | void checkWriteFifoEmpty(Display *display);
00010                 | void checkReadFifoNotFull(Display *display);
00010                 | void checkReadFifoFull(Display *display);
00010                 | void checkReadFifoNotEmpty(Display *display);
00010                 | void check2dBusy(Display *display);
00010                 | _Bool  checkSdramReady(Display *display);
00010                 | uint8_t powerSavingStatus(Display *display);
00010                 | _Bool  checkIcReady(Display *display);
00010                 | 
00010                 | void bte_Source0_MemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_Source0_ImageWidth(Display *display, uint16_t width);
00010                 | void bte_Source0_WindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_Source1_MemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_Source1_ImageWidth(Display *display, uint16_t width);
00010                 | void bte_Source1_WindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_DestinationMemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_DestinationImageWidth(Display *display, uint16_t width);
00010                 | void bte_DestinationWindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_WindowSize(Display *display, uint16_t width, uint16_t height);
00010                 | 
00010                 | 
00010                 | void pwm_Prescaler(Display *display, uint8_t prescaler);
00010                 | void pwm_ClockMuxReg(Display *display, uint8_t pwm1_clk_div, uint8_t pwm0_clk_div, uint8_t xpwm1_ctrl, uint8_t xpwm0_ctrl);
00010                 | void pwm_Configuration(Display *display, uint8_t pwm1_inverter, uint8_t pwm1_auto_reload, uint8_t pwm1_start, uint8_t pwm0_dead_zone, uint8_t pwm0_inverter, uint8_t pwm0_auto_reload, uint8_t pwm0_start);
00010                 | 
00010                 | void pwm0_ClocksPerPeriod(Display *display, uint16_t clocks_per_period);
00010                 | void pwm0_Duty(Display *display, uint16_t duty);
00010                 | void pwm1_ClocksPerPeriod(Display *display, uint16_t clocks_per_period);
00010                 | void pwm1_Duty(Display *display, uint16_t duty);
00010                 | #line 12 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
00010                 | 
00010                 | static unsigned char GTP_CFG_DATA[] =
00010                 |     {
00010                 | 
00010                 |         0x63, 0x00, 0x04, 0x58, 0x02, 0x0A, 0x3D, 0x00,
00010                 |         0x01, 0x08, 0x28, 0x0F, 0x50, 0x32, 0x03, 0x05,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17,
00010                 |         0x19, 0x1D, 0x14, 0x90, 0x2F, 0x89, 0x23, 0x25,
00010                 |         0xD3, 0x07, 0x00, 0x00, 0x00, 0x02, 0x03, 0x1D,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x19, 0x32, 0x94, 0xD5, 0x02,
00010                 |         0x07, 0x00, 0x00, 0x04, 0xA2, 0x1A, 0x00, 0x90,
00010                 |         0x1E, 0x00, 0x80, 0x23, 0x00, 0x73, 0x28, 0x00,
00010                 |         0x68, 0x2E, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x16, 0x15, 0x14, 0x11, 0x10, 0x0F, 0x0E, 0x0D,
00010                 |         0x0C, 0x09, 0x08, 0x07, 0x06, 0x05, 0x04, 0x01,
00010                 |         0x00, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x28,
00010                 |         0x27, 0x26, 0x25, 0x24, 0x23, 0x22, 0x21, 0x20,
00010                 |         0x1F, 0x1E, 0x1C, 0x1B, 0x19, 0x14, 0x13, 0x12,
00010                 |         0x11, 0x10, 0x0F, 0x0E, 0x0D, 0x0C, 0x0A, 0x08,
00010                 |         0x07, 0x06, 0x04, 0x02, 0x00, 0xFF, 0x00, 0x00,
00010                 |         0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
00010                 |         0x71, 0x01
00010                 | 
00010     63 00 04 58 
00014     02 0A 3D 00 
00018     01 08 28 0F 
0001c     50 32 03 05 
00020     00 00 00 00 
00024     00 00 00 17 
00028     19 1D 14 90 
0002c     2F 89 23 25 
00030     D3 07 00 00 
00034     00 02 03 1D 
00038     00 00 00 00 
0003c     00 00 00 00 
00040     00 00 00 19 
00044     32 94 D5 02 
00048     07 00 00 04 
0004c     A2 1A 00 90 
00050     1E 00 80 23 
00054     00 73 28 00 
00058     68 2E 00 68 
0005c     00 00 00 00 
      ...             
0007c     00 00 00 00 
00080     16 15 14 11 
00084     10 0F 0E 0D 
00088     0C 09 08 07 
0008c     06 05 04 01 
00090     00 FF FF FF 
00094     00 00 00 00 
00098     00 00 00 00 
0009c     00 00 29 28 
000a0     27 26 25 24 
000a4     23 22 21 20 
000a8     1F 1E 1C 1B 
000ac     19 14 13 12 
000b0     11 10 0F 0E 
000b4     0D 0C 0A 08 
000b8     07 06 04 02 
000bc     00 FF 00 00 
000c0     00 00 00 00 
000c4     00 00 00 00 
000c8     71 01       | };
000ca                 | 
000ca                 | Error display_begin(Display *display, int reset, int xnscs, int spi_mosi, int spi_miso, int spi_clk, int i2c_clk, int i2c_sda)
000ca                 | {
000ca                 |   display->reset = reset;
000ca                 |   display->xnscs = xnscs;
000ca                 | 
000ca                 |   display->spi_clk = spi_clk;
000ca                 |   display->spi_mosi = spi_mosi;
000ca                 |   display->spi_miso = spi_miso;
000ca                 | 
000ca                 |   display->spi.start(spi_miso,spi_mosi,spi_clk,10000);
000ca                 | 
000ca                 |   display->i2cBus.setup(i2c_clk, i2c_sda, 100, 1);
000ca                 | 
000ca                 |   int i2c_addr = 0x5d;
000ca                 |   display->i2c_addr_write = (i2c_addr << 1) & 0b11111110;
000ca                 |   display->i2c_addr_read = (i2c_addr << 1) | 0b00000001;
000ca                 | 
000ca                 |   _pinl(display->reset);
000ca                 |   _waitms(2);
000ca                 |   _pinh(display->reset);
000ca                 |   _waitms(2);
000ca                 | 
000ca                 |   _waitms(1000);
000ca                 | 
000ca                 |   display_gt9271_send_cfg(display, (uint8_t *)GTP_CFG_DATA, sizeof(GTP_CFG_DATA));
000ca                 | 
000ca                 |   _pinh(display->xnscs);
000ca                 |   _pinl(spi_clk);
000ca                 | 
000ca                 |   _pinh(reset);
000ca                 |   _waitms(1);
000ca                 |   _pinl(display->reset);
000ca                 |   _waitms(1);
000ca                 |   _pinh(reset);
000ca                 |   _waitms(10);
000ca                 | 
000ca                 | 
000ca                 |   lcdRegDataWrite(display, 0x01, 0x08);
000ca                 |   _waitms(100);
000ca                 | 
000ca                 |   if ((lcdRegDataRead(display, 0xff) != 0x76) && (lcdRegDataRead(display, 0xff) != 0x77))
000ca                 |   {
000ca                 |     __builtin_printf ("Display not found\n");
000ca                 |     return DISPLAY_NOT_FOUND;
000ca                 |   }
000ca                 |   Error err;
000ca                 |   if ((err = display_initialize(display)) != SUCCESS)
000ca                 |   {
000ca                 |     __builtin_printf ("Error:%d\n", err);
000ca                 |     return err;
000ca                 |   }
000ca                 |   return SUCCESS;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | Error display_initialize(Display *display)
000ca                 | {
000ca                 |   if (!display_pll_initial(display))
000ca                 |   {
000ca                 |     __builtin_printf ("PLL initial fail!");
000ca                 |     return DISPLAY_PLL_FAIL;
000ca                 |   }
000ca                 |   if (!display_sdram_initial(display))
000ca                 |   {
000ca                 |     __builtin_printf ("SDRAM initial fail!");
000ca                 |     return DISPLAY_SDRAM_FAIL;
000ca                 |   }
000ca                 |   lcdRegWrite(display,  0x01 );
000ca                 |   lcdDataWrite(display,  1  << 7 |  0  << 6 |  0  << 5 |  0  << 3 |  0  << 2 |  1  << 1 |  0 );
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x02 );
000ca                 |   lcdDataWrite(display,  0  << 6 |  0  << 4 |  0  << 1);
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x03 );
000ca                 |   lcdDataWrite(display,  0  << 3 |  0  << 2 |  0 );
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x10 );
000ca                 |   lcdDataWrite(display,  0  << 7 |  0  << 6 |  0  << 4 |  1  << 2 |  0 );
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x11 );
000ca                 |   lcdDataWrite(display,  1  << 2 |  1 );
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x5E );
000ca                 |   lcdDataWrite(display,  0  << 2 |  1 );
000ca                 | 
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 | 
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x12 );
000ca                 |   lcdDataWrite(display,  1  << 7 |  0  << 6 |  0 );
000ca                 | 
000ca                 |   lcdRegWrite(display,  0x13 );
000ca                 |   lcdDataWrite(display,  1  << 7 |  1  << 6 |  0  << 5);
000ca                 | 
