00000                 | 
0000c                 |   int unlink(const char *path)  __attribute__((complexio))   __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chown(const char *pathname, uid_t owner, gid_t group)  __fromfile("libc/unix/posixio.c") ;
0000c                 |   int chmod(const char *pathname, mode_t mode)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 |   unsigned int sleep(unsigned int seconds)  __fromfile("libc/time/sleep.c") ;
0000c                 |   int usleep(useconds_t usec)  __fromfile("libc/time/usleep.c") ;
0000c                 | 
0000c                 |   char *_mktemp(char *templ);
0000c                 |   char *mktemp(char *);
0000c                 | 
0000c                 |   const char **_get_environ_ptr()  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |   void _put_environ_ptr(const char **ptr)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |     int _execve(const char *path, char **args, char **env)  __attribute__((complexio))   __fromfile("libc/unix/exec.c") ;
0000c                 | #line 3 "C:/flexprop/include/unistd.h"
0000c                 | #line 10 "C:/flexprop/include/stdio.h"
0000c                 | #line 27 "C:/flexprop/include/stdio.h"
0000c                 | typedef vfs_file_t FILE;
0000c                 | typedef struct string_file_t {
0000c                 |     FILE file;
0000c                 |     const char *ptr;
0000c                 |     size_t pos;
0000c                 |     size_t len;
0000c                 | } _STRING_FILE;
0000c                 | 
0000c                 | FILE *__getftab(int i)  __fromfile("libc/unix/posixio.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int fputc(int c, FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | int fgetc(FILE *f)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int sprintf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int snprintf(char *str, size_t size, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int printf(const char *format, ...)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int fprintf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vsprintf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vsnprintf(char *str, size_t size, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sprintf.c") ;
0000c                 | int vprintf(const char *format, unsigned long ap)  __fromfile("libc/stdio/fprintf.c") ;
0000c                 | int vfprintf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/fprintf.c") ;
0000c                 | 
0000c                 | int vscanf(const char *format, unsigned long ap)  __fromfile("libc/stdio/vscanf.c") ;
0000c                 | int vsscanf(char *str, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int vfscanf(FILE *f, const char *format, unsigned long ap)  __attribute__((complexio))   __fromfile("libc/stdio/vfscanf.c") ;
0000c                 | 
0000c                 | int scanf(const char *format, ...)  __fromfile("libc/stdio/scanf.c") ;
0000c                 | int sscanf(char *str, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/sscanf.c") ;
0000c                 | int fscanf(FILE *f, const char *format, ...)  __attribute__((complexio))   __fromfile("libc/stdio/fscanf.c") ;
0000c                 | 
0000c                 | int fputs(const char *s, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fputs.c") ;
0000c                 | int puts(const char *s)  __fromfile("libc/stdio/fputs.c") ;
0000c                 | 
0000c                 | char *gets(char *data)  __fromfile("libc/stdio/gets.c") ;
0000c                 | char *fgets(char *buf, int size, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fgets.c") ;
0000c                 | 
0000c                 | FILE *fopen(const char *name, const char *mode)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | FILE *__string_file(_STRING_FILE *fp, const char *str, const char *mode, size_t len)  __attribute__((complexio))   __fromfile("libc/stdio/stringio.c") ;
0000c                 | 
0000c                 | int fclose(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fopen.c") ;
0000c                 | int fflush(FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fflush.c") ;
0000c                 | size_t fwrite(const void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | size_t fread(void *ptr, size_t size, size_t n, FILE *f)  __attribute__((complexio))   __fromfile("libc/stdio/fwrite.c") ;
0000c                 | 
0000c                 | void clearerr(FILE *f)  __fromfile("libc/stdio/clearerr.c") ;
0000c                 | void perror(const char *s)  __fromfile("libc/stdio/perror.c") ;
0000c                 | 
0000c                 | int fileno(FILE *f)  __fromfile("libc/stdio/fileno.c") ;
0000c                 | 
0000c                 | int fseek(FILE *f, long offset, int whence)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | long ftell(FILE *f)  __fromfile("libc/stdio/fseek.c") ;
0000c                 | 
0000c                 | int remove(const char *pathname)  __fromfile("libsys/remove.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | int rename(const char *oldpath, const char *newpath)  __fromfile("libc/unix/rename.c") ;
0000c                 | #line 18 "RA8876.h"
0000c                 | #line 1 "C:/flexprop/include/stdlib.h"
0000c                 | #line 5 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 6 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | #line 7 "C:/flexprop/include/stdlib.h"
0000c                 | #line 1 "C:/flexprop/include/sys/null.h"
0000c                 | #line 8 "C:/flexprop/include/stdlib.h"
0000c                 | #line 22 "C:/flexprop/include/stdlib.h"
0000c                 |     double atof(const char *);
0000c                 |     int atoi(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long atol(const char *)  __fromfile("libc/stdlib/atoi.c") ;
0000c                 |     long long atoll(const char *);
0000c                 | 
0000c                 |   long double strtold(const char *nptr, char **endptr);
0000c                 |   double strtod(const char *nptr, char **endptr);
0000c                 |   float strtof(const char *nptr, char **endptr);
0000c                 | 
0000c                 |     long strtol(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtol.c") ;
0000c                 |     unsigned long strtoul(const char *nptr, char **endptr, int base)  __fromfile("libc/stdlib/strtoul.c") ;
0000c                 |   long long strtoll(const char *nptr, char **endptr, int base);
0000c                 |   unsigned long long strtoull(const char *nptr, char **endptr, int base);
0000c                 | 
0000c                 | 
0000c                 |     int rand(void)  __fromfile("libc/stdlib/rand.c") ;
0000c                 |     void srand(unsigned int seed)  __fromfile("libc/stdlib/rand.c") ;
0000c                 | 
0000c                 |     void *malloc(size_t n)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *calloc(size_t, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void *realloc(void *, size_t)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 |     void free(void *)  __fromfile("libc/stdlib/malloc.c") ;
0000c                 | 
0000c                 | 
0000c                 |     int atexit(void (*func)(void))  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void exit(int status)  __fromfile("libc/stdlib/exit.c") ;
0000c                 |      void abort(void)  __fromfile("libc/stdlib/abort.c") ;
0000c                 |      void _Exit(int status)  __fromfile("libc/stdlib/_Exit.c") ;
0000c                 |    void _exit(int status);
0000c                 | #line 56 "C:/flexprop/include/stdlib.h"
0000c                 |    long labs(long l);
0000c                 | 
0000c                 | 
0000c                 |    long long llabs(long long ll);
0000c                 | 
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     int quot, rem;
0000c                 |   } div_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long int quot, rem;
0000c                 |   } ldiv_t;
0000c                 | 
0000c                 |   typedef struct {
0000c                 |     long long quot, rem;
0000c                 |   } lldiv_t;
0000c                 | 
0000c                 |   div_t div(int num, int denom);
0000c                 |   ldiv_t ldiv(long num, long denom);
0000c                 |   lldiv_t lldiv(long long num, long long denom);
0000c                 | 
0000c                 |     void qsort(void *base, size_t nmemb, size_t size, int (*compare)(const void *, const void *))  __fromfile("libc/stdlib/qsort.c") ;
0000c                 |   void *bsearch(const void *key, const void *base, size_t nmemb, size_t size,
0000c                 | 		int (*compare)(const void *, const void *));
0000c                 | 
0000c                 |     char *getenv(const char *name)  __fromfile("libc/stdlib/getenv.c") ;
0000c                 |     int putenv(const char *name)  __fromfile("libc/stdlib/putenv.c") ;
0000c                 | 
0000c                 | 
0000c     00 00 00 00 |   extern int _mb_cur_max;
00010                 | 
00010                 | 
00010                 | 
00010                 |   int mblen(const char *s, size_t n);
00010                 |   int mbtowc(wchar_t * __restrict pwc, const char * __restrict s, size_t n);
00010                 |   size_t mbstowcs(wchar_t *dest, const char *src, size_t n);
00010                 | 
00010                 | 
00010                 |   int system(const char *command);
00010                 | #line 102 "C:/flexprop/include/stdlib.h"
00010                 |     int _itoa_prec( unsigned int x, char *buf, unsigned base, int prec );
00010                 |     int _lltoa_prec( unsigned long long x, char *buf, unsigned base, int prec );
00010                 | #line 19 "RA8876.h"
00010                 | 
00010                 | typedef struct __using("jm_i2c.spin2") I2CBus;
00010                 | typedef struct __using("jm_spi.spin2") SPI;
00010                 | #line 786 "RA8876.h"
00010                 | typedef struct TouchLocation_s
00010                 | {
00010                 |     uint16_t x;
00010                 |     uint16_t y;
00010                 | } TouchLocation;
00010                 | 
00010                 | typedef struct Image_s
00010                 | {
00010                 |     char name[20];
00010                 |     int page;
00010                 |     int x0;
00010                 |     int y0;
00010                 |     int width;
00010                 |     int height;
00010                 |     uint16_t backgroundColor;
00010                 |     uint16_t colorToReplace;
00010                 |     uint16_t replacementColor;
00010                 | } Image;
00010                 | 
00010                 | typedef struct RA8876_s
00010                 | {
00010                 |     int xnscs, reset;
00010                 |     int spi_mosi, spi_miso, spi_clk;
00010                 |     int i2c_addr_write, i2c_addr_read;
00010                 |     int reset_mask;
00010                 |     TouchLocation location[1];
00010                 |     TouchLocation lastLocation[1];
00010                 |     int locationCount;
00010                 |     I2CBus i2cBus;
00010                 |     SPI spi;
00010                 |     int currentPage;
00010                 | } Display;
00010                 | 
00010                 | Error display_begin(Display *display, int reset, int xnscs, int spi_mosi, int spi_miso, int spi_clk, int i2c_clk, int i2c_sda);
00010                 | 
00010                 | 
00010                 | void display_load_image(Display *display, Image *image);
00010                 | void display_bte_memory_copy_image(Display *display, Image *image, int xpos, int ypos);
00010                 | 
00010                 | void display_on(Display *display,  _Bool  on);
00010                 | void display_lcd_horizontal_width_vertical_height(Display *display, uint16_t width, uint16_t height);
00010                 | void display_lcd_horizontal_non_display(Display *display, uint16_t numbers);
00010                 | void display_lcd_hsync_start_position(Display *display, uint16_t numbers);
00010                 | void display_lcd_hsync_pulse_width(Display *display, uint16_t numbers);
00010                 | void display_lcd_vertical_non_display(Display *display, uint16_t numbers);
00010                 | void display_lcd_vsync_start_position(Display *display, uint16_t numbers);
00010                 | void display_lcd_vsync_pulse_width(Display *display, uint16_t numbers);
00010                 | void display_image_start_address(Display *display, uint32_t addr);
00010                 | void display_image_width(Display *display, uint16_t width);
00010                 | void display_window_start_xy(Display *display, uint16_t x0, uint16_t y0);
00010                 | void display_canvas_image_start_address(Display *display, uint32_t addr);
00010                 | void display_canvas_image_width(Display *display, uint16_t width);
00010                 | void display_active_window_xy(Display *display, uint16_t x0, uint16_t y0);
00010                 | void display_active_window_wh(Display *display, uint16_t width, uint16_t height);
00010                 | 
00010                 | void display_ram_access_prepare(Display *display, Display *display);
00010                 | void display_fore_ground_color_16bpp(Display *display, uint16_t color);
00010                 | void display_back_ground_color_16bpp(Display *display, uint16_t color);
00010                 | 
00010                 | 
00010                 | void display_graphic_mode(Display *display,  _Bool  on);
00010                 | void display_set_pixel_cursor(Display *display, uint16_t x, uint16_t y);
00010                 | void display_put_pixel_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t color);
00010                 | void display_put_picture_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height);
00010                 | void display_put_picture_16bpp_data(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height, const unsigned char *data);
00010                 | 
00010                 | 
00010                 | void display_text_mode(Display *display,  _Bool  on);
00010                 | void display_text_color(Display *display, uint16_t foreground_color, uint16_t background_color);
00010                 | void display_set_text_cursor(Display *display, uint16_t x, uint16_t y);
00010                 | void display_set_text_parameter1(Display *display, uint8_t source_select, uint8_t size_select, uint8_t iso_select);
00010                 | void display_set_text_parameter2(Display *display, uint8_t align, uint8_t chroma_key, uint8_t width_enlarge, uint8_t height_enlarge);
00010                 | 
00010                 | void display_genitop_character_rom_parameter(Display *display, uint8_t scs_select, uint8_t clk_div, uint8_t rom_select, uint8_t character_select, uint8_t gt_width);
00010                 | 
00010                 | void display_draw_string(Display *display, const uint16_t x0, const uint16_t y0, const char *str);
00010                 | 
00010                 | 
00010                 | void display_draw_line(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color);
00010                 | void display_draw_circle_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_circle_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_triangle(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color);
00010                 | void display_draw_triangle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color);
00010                 | void display_draw_circle(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color);
00010                 | void display_draw_circle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color);
00010                 | void display_draw_ellipse(Display *display, uint16_t x0, uint16_t y0, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | void display_draw_ellipse_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t xr, uint16_t yr, uint16_t color);
00010                 | 
00010                 | 
00010                 | void display_bte_memory_copy(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t des_addr, uint16_t des_image_width,
00010                 |                              uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height);
00010                 | void display_bte_memory_copy_with_rop(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y,
00010                 |                                       uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint8_t rop_code);
00010                 | void display_bte_memory_copy_with_chroma_key(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                                              uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint16_t chromakey_color);
00010                 | void display_bte_mpu_write_with_rop(Display *display, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y, uint32_t des_addr, uint16_t des_image_width,
00010                 |                                     uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint8_t rop_code);
00010                 | void display_bte_mpu_write_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color);
00010                 | void display_bte_mpu_write_color_expansion(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color);
00010                 | void display_bte_mpu_write_color_expansion_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y,
00010                 |                                                            uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color);
00010                 | 
00010                 | void display_bte_pattern_fill(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height);
00010                 | void display_bte_pattern_fill_with_chroma_key(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
00010                 |                                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color);
00010                 | 
00010                 | Error display_initialize(Display *display);
00010                 | _Bool  display_pll_initial(Display *display);
00010                 | _Bool  display_sdram_initial(Display *display);
00010                 | 
00010                 | 
00010                 | uint8_t display_gt9271_send_cfg(Display *display, uint8_t *buf, uint16_t cfg_len);
00010                 | void display_write_gt9271_touch_register(Display *display, uint16_t regAddr, uint8_t *val, uint16_t cnt);
00010                 | uint8_t display_read_gt9271_touch_addr(Display *display, uint16_t regAddr, uint8_t *pBuf, uint8_t len);
00010                 | uint8_t readGT9271TouchLocation(Display *display, TouchLocation *pLoc, uint8_t num);
00010                 | void button_update(Display *display);
00010                 | int display_update_touch(Display *display);
00010                 | 
00010                 | void lcdRegWrite(Display *display, uint8_t reg);
00010                 | void lcdDataWrite(Display *display, uint8_t data);
00010                 | uint8_t lcdDataRead(Display *display);
00010                 | uint8_t lcdStatusRead(Display *display);
00010                 | void lcdRegDataWrite(Display *display, uint8_t reg, uint8_t data);
00010                 | uint8_t lcdRegDataRead(Display *display, uint8_t reg);
00010                 | void lcdDataWrite16bbp(Display *display, uint16_t data);
00010                 | 
00010                 | 
00010                 | void checkWriteFifoNotFull(Display *display);
00010                 | void checkWriteFifoEmpty(Display *display);
00010                 | void checkReadFifoNotFull(Display *display);
00010                 | void checkReadFifoFull(Display *display);
00010                 | void checkReadFifoNotEmpty(Display *display);
00010                 | void check2dBusy(Display *display);
00010                 | _Bool  checkSdramReady(Display *display);
00010                 | uint8_t powerSavingStatus(Display *display);
00010                 | _Bool  checkIcReady(Display *display);
00010                 | 
00010                 | void bte_Source0_MemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_Source0_ImageWidth(Display *display, uint16_t width);
00010                 | void bte_Source0_WindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_Source1_MemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_Source1_ImageWidth(Display *display, uint16_t width);
00010                 | void bte_Source1_WindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_DestinationMemoryStartAddr(Display *display, uint32_t addr);
00010                 | void bte_DestinationImageWidth(Display *display, uint16_t width);
00010                 | void bte_DestinationWindowStartXY(Display *display, uint16_t x0, uint16_t y0);
00010                 | void bte_WindowSize(Display *display, uint16_t width, uint16_t height);
00010                 | 
00010                 | 
00010                 | void pwm_Prescaler(Display *display, uint8_t prescaler);
00010                 | void pwm_ClockMuxReg(Display *display, uint8_t pwm1_clk_div, uint8_t pwm0_clk_div, uint8_t xpwm1_ctrl, uint8_t xpwm0_ctrl);
00010                 | void pwm_Configuration(Display *display, uint8_t pwm1_inverter, uint8_t pwm1_auto_reload, uint8_t pwm1_start, uint8_t pwm0_dead_zone, uint8_t pwm0_inverter, uint8_t pwm0_auto_reload, uint8_t pwm0_start);
00010                 | 
00010                 | void pwm0_ClocksPerPeriod(Display *display, uint16_t clocks_per_period);
00010                 | void pwm0_Duty(Display *display, uint16_t duty);
00010                 | void pwm1_ClocksPerPeriod(Display *display, uint16_t clocks_per_period);
00010                 | void pwm1_Duty(Display *display, uint16_t duty);
00010                 | #line 4 "Module.h"
00010                 | #line 1 "C:/flexprop/include/stdbool.h"
00010                 | #line 5 "Module.h"
00010                 | #line 1 "C:/flexprop/include/math.h"
00010                 | #line 77 "C:/flexprop/include/math.h"
00010                 | typedef float float_t;
00010                 | typedef double double_t;
00010                 | #line 6 "Module.h"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/include/Utility/Images.h"
00010                 | #line 4 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/include/Utility/Images.h"
00010                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.h"
00010                 | #line 5 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/include/Utility/Images.h"
00010                 | 
00010                 | typedef struct images_s
00010                 | {
00010                 |     Image keyboardImage;
00010                 |     Image navigationImage;
00010                 |     Image manualPageImage;
00010                 |     Image statusPageImage;
00010                 |     Image automaticPageImage;
00010                 |     Image calibratePageImage;
00010                 |     Image filesPageImage;
00010                 |     Image successImage;
00010                 |     Image failImage;
00010                 |     Image addImage;
00010                 |     Image garbageImage;
00010                 |     Image fileImage;
00010                 |     Image folderImage;
00010                 | } Images;
00010                 | #line 7 "Module.h"
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef enum ModuleType_e
00010                 | {
00010                 |     MODULE_ROOT,
00010                 |     MODULE_TEXT,
00010                 |     MODULE_IMAGE,
00010                 |     MODULE_LINE,
00010                 |     MODULE_RECTANGLE,
00010                 |     MODULE_RECTANGLE_CIRCLE,
00010                 |     MODULE_GRAPH,
00010                 |     MODULE_KEYBOARD,
00010                 |     MODULE_WINDOW
00010                 | } ModuleType;
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef enum ModuleTextAignType_e
00010                 | {
00010                 |     MODULE_TEXT_ALIGN_NONE,
00010                 |     MODULE_TEXT_ALIGN_INNER_LEFT,
00010                 |     MODULE_TEXT_ALIGN_INNER_CENTER,
00010                 |     MODULE_TEXT_ALIGN_INNER_RIGHT,
00010                 |     MODULE_TEXT_ALIGN_VTOP,
00010                 |     MODULE_TEXT_ALIGN_VCENTER,
00010                 |     MODULE_TEXT_ALIGN_VBOTTOM,
00010                 | } ModuleTextAignType;
00010                 | 
00010                 | typedef struct ModuleText_s
00010                 | {
00010                 |     char *value;
00010                 |     int font;
00010                 |     _Bool  underline;
00010                 |     ModuleTextAignType alignmentH;
00010                 |     ModuleTextAignType alignmentV;
00010                 | } ModuleText;
00010                 | 
00010                 | 
00010                 | 
00010                 | typedef union Data_u
00010                 | {
00010                 |     void *ptr;
00010                 |     ModuleText text;
00010                 |     Image *image;
00010                 | } Data;
00010                 | 
00010                 | typedef struct Module_s
00010                 | {
00010                 |     struct Module_s *parent;
00010                 |     struct Module_s *child[ 50 ];
00010                 |     ModuleType type;
00010                 |     Data data;
00010                 |     int numChildren;
00010                 |     int x, y, w, h, px, py, mx, my, r;
00010                 |     int backgroundColor, foregroundColor, borderColor;
00010                 |     _Bool  visible;
00010                 |     int lastPressed;
00010                 |     int debouncems;
00010                 |     int touchId;
00010                 |     int borderWidth;
00010                 |     void (*touchAnimate)(Display *display, struct Module_s *module);
00010                 |     void (*drawAnimate)(Display *display, struct Module_s *module);
00010                 |     void (*onTouch)(int id, void *arg);
00010                 |     void (*onUpdate)(Display *display, struct Module_s *module, void *arg);
00010                 |     void (*draw)(Display *display, struct Module_s *module);
00010                 | } Module;
00010                 | 
00010                 | void module_animation_switch_page_right(Display *display, Module *module);
00010                 | void module_animation_switch_page_up(Display *display, Module *module);
00010                 | void module_animation_switch_page_down(Display *display, Module *module);
00010                 | 
00010                 | void module_init(Module *module, Module *parent);
00010                 | 
00010                 | void module_update_callback(Module *module, void (*onUpdate)(Display *display, Module *module, void *arg));
00010                 | void module_update_check(Display *display, Module *module, void *arg);
00010                 | 
00010                 | void module_touch_callback(Module *module, void (*onTouch)(int id, void *page), int id);
00010                 | int module_touch_check(Module *root, Display *display, void *arg);
00010                 | 
00010                 | void module_set_visable(Module *module,  _Bool  visible);
00010                 | void module_copy(Module *to, Module *from);
00010                 | 
00010                 | void module_save(Module *module, Display *display);
00010                 | void module_paste(Module *module, Display *display);
00010                 | void module_animate_draw(Module *module, void (*drawAnimate)(Display *display, struct Module_s *module));
00010                 | 
00010                 | void module_set_window(Module *module, void *window);
00010                 | void module_set_line(Module *module, int w);
00010                 | void module_set_line_one(Module *module, int x, int y);
00010                 | void module_set_rectangle(Module *module, int w, int h);
00010                 | void module_set_rectangle_circle(Module *module, int w, int h);
00010                 | void module_set_radius(Module *module, int r);
00010                 | void module_set_image(Module *module, Image *image);
00010                 | 
00010                 | void module_set_text(Module *module, char *text);
00010                 | void module_set_text2(Module *module, char *text);
00010                 | void module_text_underline(Module *module);
00010                 | char *module_text_get(Module *module);
00010                 | void module_text_set(Module *module, char *text);
00010                 | void module_text_fit(Module *module);
00010                 | void module_text_align(Module *module, ModuleTextAignType alignment);
00010                 | void module_text_align_verticle(Module *module, ModuleTextAignType alignment);
00010                 | 
00010                 | void module_text_font(Module *module, int font);
00010                 | int module_text_font_width(Module *module);
00010                 | int module_text_font_height(Module *module);
00010                 | void module_text_update(Module *module, char *text);
00010                 | 
00010                 | void module_set_padding(Module *module, int px, int py);
00010                 | void module_set_margin(Module *module, int mx, int my);
00010                 | void module_set_color(Module *module, int foreground, int background);
00010                 | void module_add_border(Module *module, int color, int width);
00010                 | void module_set_position(Module *module, int x, int y);
00010                 | void module_set_size(Module *module, int w, int h);
00010                 | 
00010                 | void module_align_inner_top(Module *module);
00010                 | void module_align_inner_left(Module *module);
00010                 | void module_align_inner_right(Module *module);
00010                 | void module_align_inner_bottom(Module *module);
00010                 | 
00010                 | void module_align_middle(Module *module);
00010                 | void module_align_center(Module *module);
00010                 | void module_align_center_sector(Module *module, int section, int sections);
00010                 | void module_align_space_even(Module *module, int section, int sections);
00010                 | void module_align_space_even_verticle(Module *module, int section, int sections);
00010                 | void module_align_above(Module *module, Module *ref);
00010                 | void module_align_left(Module *module, Module *ref);
00010                 | void module_align_below(Module *module, Module *ref);
00010                 | void module_align_right(Module *module, Module *ref);
00010                 | 
00010                 | void module_fit_width(Module *module);
00010                 | void module_fit_space_even(Module *module, int sections);
00010                 | void module_fit_space_even_verticle(Module *module, int sections);
00010                 | void module_fit_height(Module *module);
00010                 | void module_fit_below(Module *module, Module *ref);
00010                 | void module_fit_right(Module *module, Module *ref);
00010                 | 
00010                 | void module_draw(Display *display, Module *module);
00010                 | 
00010                 | void module_destroy_children(Module *module);
00010                 | void module_trim(Module *module);
00010                 | void module_text_destroy(ModuleText *text);
00010                 | void module_destroy(Module *root);
00010                 | #line 2 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/Module.c"
00010                 | 
00010                 | 
00010                 | 
00010                 | static void module_animation_touch(Display *display, Module *module)
00010                 | {
00010                 |     int moveY = 5;
00010                 |     int speedms = 50;
00010                 |     int bufferPx = 2;
00010                 | 
00010                 |     int x = module->x - module->borderWidth - bufferPx;
00010                 |     int y = module->y - module->borderWidth - bufferPx;
00010                 |     int w = module->w + module->borderWidth * 2 + bufferPx * 2;
00010                 |     int h = module->h + module->borderWidth * 2 + bufferPx * 2;
00010                 | 
00010                 | 
